

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Jan 13 14:00:02 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.43
    33                           ; Generated 25/07/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC12F1822 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3051 ;; This function calls:
  3052 ;;		Nothing
  3053 ;; This function is called by:
  3054 ;;		_main
  3055 ;; This function uses a non-reentrant model
  3056 ;;
  3057                           
  3058                           
  3059                           ;psect for function _Basic_Init
  3060  03DF                     _Basic_Init:	
  3061                           
  3062                           ;main.c: 68: OSCCON = 0xF0;
  3063                           
  3064                           ;incstack = 0
  3065                           ; Regs used in _Basic_Init: [wreg+status,2]
  3066  03DF  30F0               	movlw	240
  3067  03E0  0021               	movlb	1	; select bank1
  3068  03E1  0099               	movwf	25	;volatile
  3069                           
  3070                           ;main.c: 72: TRISA = 0x00;
  3071  03E2  018C               	clrf	12	;volatile
  3072                           
  3073                           ;main.c: 73: ANSELA = 0x00;
  3074  03E3  0023               	movlb	3	; select bank3
  3075  03E4  018C               	clrf	12	;volatile
  3076                           
  3077                           ;main.c: 74: WPUA = 0x00;
  3078  03E5  0024               	movlb	4	; select bank4
  3079  03E6  018C               	clrf	12	;volatile
  3080                           
  3081                           ;main.c: 77: APFCON = 0x00;
  3082  03E7  0022               	movlb	2	; select bank2
  3083  03E8  019D               	clrf	29	;volatile
  3084                           
  3085                           ;main.c: 79: PORTA = 0x00;
  3086  03E9  0020               	movlb	0	; select bank0
  3087  03EA  018C               	clrf	12	;volatile
  3088  03EB  0008               	return
  3089  03EC                     __end_of_Basic_Init:	
  3090                           
  3091                           	psect	intentry
  3092  0004                     __pintentry:	
  3093 ;; *************** function _Handle *****************
  3094 ;; Defined at:
  3095 ;;		line 60 in file "main.c"
  3096 ;; Parameters:    Size  Location     Type
  3097 ;;		None
  3098 ;; Auto vars:     Size  Location     Type
  3099 ;;		None
  3100 ;; Return value:  Size  Location     Type
  3101 ;;                  1    wreg      void 
  3102 ;; Registers used:
  3103 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3104 ;; Tracked objects:
  3105 ;;		On entry : 0/0
  3106 ;;		On exit  : 0/0
  3107 ;;		Unchanged: 0/0
  3108 ;; Data sizes:     COMMON   BANK0   BANK1
  3109 ;;      Params:         0       0       0
  3110 ;;      Locals:         0       0       0
  3111 ;;      Temps:          1       0       0
  3112 ;;      Totals:         1       0       0
  3113 ;;Total ram usage:        1 bytes
  3114 ;; Hardware stack levels used:    1
  3115 ;; Hardware stack levels required when called:    2
  3116 ;; This function calls:
  3117 ;;		_I2C_Interrupt
  3118 ;;		_UART_Interrupt
  3119 ;; This function is called by:
  3120 ;;		Interrupt level 1
  3121 ;; This function uses a non-reentrant model
  3122 ;;
  3123                           
  3124  0004                     _Handle:	
  3125                           
  3126                           ;incstack = 0
  3127  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3128                           
  3129                           ; Regs used in _Handle: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3130  0005  3180               	pagesel	$
  3131  0006  0020               	movlb	0	; select bank0
  3132  0007  087F               	movf	127,w
  3133  0008  00F3               	movwf	??_Handle
  3134                           
  3135                           ;main.c: 62: UART_Interrupt();
  3136  0009  22F8               	fcall	_UART_Interrupt
  3137                           
  3138                           ;main.c: 63: I2C_Interrupt();
  3139  000A  23FA               	fcall	_I2C_Interrupt
  3140  000B  0873               	movf	??_Handle,w
  3141  000C  0020               	movlb	0	; select bank0
  3142  000D  00FF               	movwf	127
  3143  000E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3144  000F  0009               	retfie
  3145  0010                     __end_of_Handle:	
  3146                           
  3147                           	psect	text16
  3148  02F8                     __ptext16:	
  3149 ;; *************** function _UART_Interrupt *****************
  3150 ;; Defined at:
  3151 ;;		line 107 in file "PIC_UART.c"
  3152 ;; Parameters:    Size  Location     Type
  3153 ;;		None
  3154 ;; Auto vars:     Size  Location     Type
  3155 ;;  x               1    2[COMMON] unsigned char 
  3156 ;;  dt              1    1[COMMON] unsigned char 
  3157 ;; Return value:  Size  Location     Type
  3158 ;;                  1    wreg      void 
  3159 ;; Registers used:
  3160 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3161 ;; Tracked objects:
  3162 ;;		On entry : 0/0
  3163 ;;		On exit  : 0/0
  3164 ;;		Unchanged: 0/0
  3165 ;; Data sizes:     COMMON   BANK0   BANK1
  3166 ;;      Params:         0       0       0
  3167 ;;      Locals:         2       0       0
  3168 ;;      Temps:          1       0       0
  3169 ;;      Totals:         3       0       0
  3170 ;;Total ram usage:        3 bytes
  3171 ;; Hardware stack levels used:    1
  3172 ;; This function calls:
  3173 ;;		Nothing
  3174 ;; This function is called by:
  3175 ;;		_Handle
  3176 ;; This function uses a non-reentrant model
  3177 ;;
  3178                           
  3179                           
  3180                           ;psect for function _UART_Interrupt
  3181  02F8                     _UART_Interrupt:	
  3182                           
  3183                           ;PIC_UART.c: 109: uint8_t x;
  3184                           ;PIC_UART.c: 110: uint8_t dt;
  3185                           ;PIC_UART.c: 112: if (RCIF == 1)
  3186                           
  3187                           ;incstack = 0
  3188                           ; Regs used in _UART_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  3189  02F8  0020               	movlb	0	; select bank0
  3190  02F9  1E91               	btfss	17,5	;volatile
  3191  02FA  0008               	return
  3192                           
  3193                           ;PIC_UART.c: 113: {
  3194                           ;PIC_UART.c: 114: dt = RCREG;
  3195  02FB  0023               	movlb	3	; select bank3
  3196  02FC  0819               	movf	25,w	;volatile
  3197  02FD  00F0               	movwf	??_UART_Interrupt
  3198  02FE  0870               	movf	??_UART_Interrupt,w
  3199  02FF  00F1               	movwf	UART_Interrupt@dt
  3200                           
  3201                           ;PIC_UART.c: 115: x = (UART_Buffer_outptr + 1) % 8;
  3202  0300  0878               	movf	_UART_Buffer_outptr,w
  3203  0301  3E01               	addlw	1
  3204  0302  3907               	andlw	7
  3205  0303  00F0               	movwf	??_UART_Interrupt
  3206  0304  0870               	movf	??_UART_Interrupt,w
  3207  0305  00F2               	movwf	UART_Interrupt@x
  3208                           
  3209                           ;PIC_UART.c: 116: if (x != UART_Buffer_inptr)
  3210  0306  0872               	movf	UART_Interrupt@x,w
  3211  0307  0679               	xorwf	_UART_Buffer_inptr,w
  3212  0308  1903               	skipnz
  3213  0309  2B16               	goto	i1l1490
  3214                           
  3215                           ;PIC_UART.c: 117: {
  3216                           ;PIC_UART.c: 118: UART_Buffer[UART_Buffer_outptr] = dt;
  3217  030A  0871               	movf	UART_Interrupt@dt,w
  3218  030B  00F0               	movwf	??_UART_Interrupt
  3219  030C  0878               	movf	_UART_Buffer_outptr,w
  3220  030D  3E53               	addlw	(low (_UART_Buffer| 0))& (0+255)
  3221  030E  0086               	movwf	6
  3222  030F  0187               	clrf	7
  3223  0310  0870               	movf	??_UART_Interrupt,w
  3224  0311  0081               	movwf	1
  3225                           
  3226                           ;PIC_UART.c: 119: UART_Buffer_outptr = x;
  3227  0312  0872               	movf	UART_Interrupt@x,w
  3228  0313  00F0               	movwf	??_UART_Interrupt
  3229  0314  0870               	movf	??_UART_Interrupt,w
  3230  0315  00F8               	movwf	_UART_Buffer_outptr
  3231  0316                     i1l1490:	
  3232                           
  3233                           ;PIC_UART.c: 120: }
  3234                           ;PIC_UART.c: 122: if (OERR == 1)
  3235  0316  1C9D               	btfss	29,1	;volatile
  3236  0317  2B1C               	goto	i1l129
  3237                           
  3238                           ;PIC_UART.c: 123: {
  3239                           ;PIC_UART.c: 124: CREN = 0;
  3240  0318  121D               	bcf	29,4	;volatile
  3241  0319                     i1l130:	
  3242                           ;PIC_UART.c: 125: while (OERR);
  3243                           
  3244  0319  189D               	btfsc	29,1	;volatile
  3245  031A  2B19               	goto	i1l130
  3246                           
  3247                           ;PIC_UART.c: 126: CREN = 1;
  3248  031B  161D               	bsf	29,4	;volatile
  3249  031C                     i1l129:	
  3250                           
  3251                           ;PIC_UART.c: 127: }
  3252                           ;PIC_UART.c: 128: RCIF = 0;
  3253  031C  0020               	movlb	0	; select bank0
  3254  031D  1291               	bcf	17,5	;volatile
  3255  031E  0008               	return
  3256  031F                     __end_of_UART_Interrupt:	
  3257                           
  3258                           	psect	text17
  3259  03FA                     __ptext17:	
  3260 ;; *************** function _I2C_Interrupt *****************
  3261 ;; Defined at:
  3262 ;;		line 31 in file "PIC_I2C.c"
  3263 ;; Parameters:    Size  Location     Type
  3264 ;;		None
  3265 ;; Auto vars:     Size  Location     Type
  3266 ;;		None
  3267 ;; Return value:  Size  Location     Type
  3268 ;;                  1    wreg      void 
  3269 ;; Registers used:
  3270 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3271 ;; Tracked objects:
  3272 ;;		On entry : 0/0
  3273 ;;		On exit  : 0/0
  3274 ;;		Unchanged: 0/0
  3275 ;; Data sizes:     COMMON   BANK0   BANK1
  3276 ;;      Params:         0       0       0
  3277 ;;      Locals:         0       0       0
  3278 ;;      Temps:          0       0       0
  3279 ;;      Totals:         0       0       0
  3280 ;;Total ram usage:        0 bytes
  3281 ;; Hardware stack levels used:    1
  3282 ;; Hardware stack levels required when called:    1
  3283 ;; This function calls:
  3284 ;;		_I2C1_Interrupt
  3285 ;; This function is called by:
  3286 ;;		_Handle
  3287 ;; This function uses a non-reentrant model
  3288 ;;
  3289                           
  3290                           
  3291                           ;psect for function _I2C_Interrupt
  3292  03FA                     _I2C_Interrupt:	
  3293                           
  3294                           ;PIC_I2C.c: 33: I2C1_Interrupt();
  3295                           
  3296                           ;incstack = 0
  3297                           ; Regs used in _I2C_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3298  03FA  2245               	fcall	_I2C1_Interrupt
  3299  03FB  0008               	return
  3300  03FC                     __end_of_I2C_Interrupt:	
  3301                           
  3302                           	psect	text18
  3303  0245                     __ptext18:	
  3304 ;; *************** function _I2C1_Interrupt *****************
  3305 ;; Defined at:
  3306 ;;		line 153 in file "PIC_I2C1.c"
  3307 ;; Parameters:    Size  Location     Type
  3308 ;;		None
  3309 ;; Auto vars:     Size  Location     Type
  3310 ;;		None
  3311 ;; Return value:  Size  Location     Type
  3312 ;;                  1    wreg      void 
  3313 ;; Registers used:
  3314 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3315 ;; Tracked objects:
  3316 ;;		On entry : 0/0
  3317 ;;		On exit  : 0/0
  3318 ;;		Unchanged: 0/0
  3319 ;; Data sizes:     COMMON   BANK0   BANK1
  3320 ;;      Params:         0       0       0
  3321 ;;      Locals:         0       0       0
  3322 ;;      Temps:          1       0       0
  3323 ;;      Totals:         1       0       0
  3324 ;;Total ram usage:        1 bytes
  3325 ;; Hardware stack levels used:    1
  3326 ;; This function calls:
  3327 ;;		Nothing
  3328 ;; This function is called by:
  3329 ;;		_I2C_Interrupt
  3330 ;; This function uses a non-reentrant model
  3331 ;;
  3332                           
  3333                           
  3334                           ;psect for function _I2C1_Interrupt
  3335  0245                     _I2C1_Interrupt:	
  3336                           
  3337                           ;PIC_I2C1.c: 155: if(SSP1IF&&SSP1IE)
  3338                           
  3339                           ;incstack = 0
  3340                           ; Regs used in _I2C1_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  3341  0245  0020               	movlb	0	; select bank0
  3342  0246  1D91               	btfss	17,3	;volatile
  3343  0247  2A91               	goto	i1l976
  3344  0248  0021               	movlb	1	; select bank1
  3345  0249  1D91               	btfss	17,3	;volatile
  3346  024A  2A91               	goto	i1l976
  3347                           
  3348                           ;PIC_I2C1.c: 156: {
  3349                           ;PIC_I2C1.c: 157: if(SSPSTATbits.D_nA)
  3350  024B  0024               	movlb	4	; select bank4
  3351  024C  1E94               	btfss	20,5	;volatile
  3352  024D  2A68               	goto	i1l295
  3353                           
  3354                           ;PIC_I2C1.c: 158: {
  3355                           ;PIC_I2C1.c: 159: if(SSPSTATbits.R_nW)
  3356  024E  1D14               	btfss	20,2	;volatile
  3357  024F  2A5B               	goto	i1l952
  3358                           
  3359                           ;PIC_I2C1.c: 160: {
  3360                           ;PIC_I2C1.c: 161: if(!SSPCON2bits.ACKSTAT)
  3361  0250  1B16               	btfsc	22,6	;volatile
  3362  0251  2A8F               	goto	i1l974
  3363  0252                     i1l944:	
  3364                           ;PIC_I2C1.c: 162: {
  3365                           ;PIC_I2C1.c: 163: while((SSPCON1bits.CKP)|(SSPSTATbits.BF));
  3366                           
  3367  0252  0814               	movf	20,w	;volatile
  3368  0253  3901               	andlw	1
  3369  0254  00F0               	movwf	??_I2C1_Interrupt
  3370  0255  0E15               	swapf	21,w	;volatile
  3371  0256  3901               	andlw	1
  3372  0257  0470               	iorwf	??_I2C1_Interrupt,w
  3373  0258  1D03               	btfss	3,2
  3374  0259  2A52               	goto	i1l944
  3375  025A  2A7B               	goto	L2
  3376  025B                     i1l952:	
  3377                           ;PIC_I2C1.c: 167: }
  3378                           ;PIC_I2C1.c: 168: }
  3379                           
  3380                           ;PIC_I2C1.c: 166: SSPCON1bits.CKP = 1;
  3381                           
  3382                           ;PIC_I2C1.c: 165: I2C1_Config.TransmitPoint++;
  3383                           
  3384                           ;PIC_I2C1.c: 164: SSPBUF = *I2C1_Config.TransmitPoint;
  3385                           
  3386                           
  3387                           ;PIC_I2C1.c: 169: else
  3388                           ;PIC_I2C1.c: 170: {
  3389                           ;PIC_I2C1.c: 171: *I2C1_Config.ReceivePoint = SSPBUF;
  3390  025B  0811               	movf	17,w	;volatile
  3391  025C  00F0               	movwf	??_I2C1_Interrupt
  3392  025D  0020               	movlb	0	; select bank0
  3393  025E  086C               	movf	low ((_I2C1_Config| 0+17)),w
  3394  025F  0086               	movwf	6
  3395  0260  0187               	clrf	7
  3396  0261  0870               	movf	??_I2C1_Interrupt,w
  3397  0262  0081               	movwf	1
  3398                           
  3399                           ;PIC_I2C1.c: 172: I2C1_Config.ReceivePoint++;
  3400  0263  3001               	movlw	1
  3401  0264  00F0               	movwf	??_I2C1_Interrupt
  3402  0265  0870               	movf	??_I2C1_Interrupt,w
  3403  0266  07EC               	addwf	low ((_I2C1_Config| 0+17)),f
  3404  0267  2A8D               	goto	i1l972
  3405  0268                     i1l295:	
  3406                           ;PIC_I2C1.c: 174: }
  3407                           ;PIC_I2C1.c: 175: }
  3408                           
  3409                           ;PIC_I2C1.c: 173: SSPCON1bits.CKP = 1;
  3410                           
  3411                           
  3412                           ;PIC_I2C1.c: 176: else if(!SSPSTATbits.D_nA)
  3413  0268  1A94               	btfsc	20,5	;volatile
  3414  0269  2A8F               	goto	i1l974
  3415                           
  3416                           ;PIC_I2C1.c: 177: {
  3417                           ;PIC_I2C1.c: 178: SSPBUF;
  3418  026A  0811               	movf	17,w	;volatile
  3419                           
  3420                           ;PIC_I2C1.c: 180: if(SSPSTATbits.R_nW)
  3421  026B  1D14               	btfss	20,2	;volatile
  3422  026C  2A88               	goto	i1l970
  3423                           
  3424                           ;PIC_I2C1.c: 181: {
  3425                           ;PIC_I2C1.c: 182: I2C1_Config.TransmitPoint = I2C1_Config.SlaveTransmitBuff;
  3426  026D  305B               	movlw	(low (_I2C1_Config| 0))& (0+255)
  3427  026E  00F0               	movwf	??_I2C1_Interrupt
  3428  026F  0870               	movf	??_I2C1_Interrupt,w
  3429  0270  0020               	movlb	0	; select bank0
  3430  0271  00EB               	movwf	low ((_I2C1_Config| 0+16))
  3431  0272                     i1l964:	
  3432                           ;PIC_I2C1.c: 184: while((SSPCON1bits.CKP)|(SSPSTATbits.BF));
  3433                           
  3434  0272  0024               	movlb	4	; select bank4
  3435  0273  0814               	movf	20,w	;volatile
  3436  0274  3901               	andlw	1
  3437  0275  00F0               	movwf	??_I2C1_Interrupt
  3438  0276  0E15               	swapf	21,w	;volatile
  3439  0277  3901               	andlw	1
  3440  0278  0470               	iorwf	??_I2C1_Interrupt,w
  3441  0279  1D03               	btfss	3,2
  3442  027A  2A72               	goto	i1l964
  3443  027B                     L2:	
  3444                           
  3445                           ;PIC_I2C1.c: 185: SSPBUF = *I2C1_Config.TransmitPoint;
  3446  027B  0020               	movlb	0	; select bank0
  3447  027C  086B               	movf	low ((_I2C1_Config| 0+16)),w
  3448  027D  0086               	movwf	6
  3449  027E  0187               	clrf	7
  3450  027F  0801               	movf	1,w
  3451  0280  0024               	movlb	4	; select bank4
  3452  0281  0091               	movwf	17	;volatile
  3453                           
  3454                           ;PIC_I2C1.c: 186: I2C1_Config.TransmitPoint++;
  3455  0282  3001               	movlw	1
  3456  0283  00F0               	movwf	??_I2C1_Interrupt
  3457  0284  0870               	movf	??_I2C1_Interrupt,w
  3458  0285  0020               	movlb	0	; select bank0
  3459  0286  07EB               	addwf	low ((_I2C1_Config| 0+16)),f
  3460                           
  3461                           ;PIC_I2C1.c: 187: }
  3462  0287  2A8D               	goto	i1l972
  3463  0288                     i1l970:	
  3464                           
  3465                           ;PIC_I2C1.c: 188: else
  3466                           ;PIC_I2C1.c: 189: {
  3467                           ;PIC_I2C1.c: 190: I2C1_Config.ReceivePoint = I2C1_Config.SlaveReceiveBuff;
  3468  0288  3063               	movlw	(low ((_I2C1_Config| 0+8)))& (0+255)
  3469  0289  00F0               	movwf	??_I2C1_Interrupt
  3470  028A  0870               	movf	??_I2C1_Interrupt,w
  3471  028B  0020               	movlb	0	; select bank0
  3472  028C  00EC               	movwf	low ((_I2C1_Config| 0+17))
  3473  028D                     i1l972:	
  3474                           
  3475                           ;PIC_I2C1.c: 191: }
  3476                           ;PIC_I2C1.c: 192: SSPCON1bits.CKP = 1;
  3477  028D  0024               	movlb	4	; select bank4
  3478  028E  1615               	bsf	21,4	;volatile
  3479  028F                     i1l974:	
  3480                           
  3481                           ;PIC_I2C1.c: 193: }
  3482                           ;PIC_I2C1.c: 194: SSP1IF = 0;
  3483  028F  0020               	movlb	0	; select bank0
  3484  0290  1191               	bcf	17,3	;volatile
  3485  0291                     i1l976:	
  3486                           
  3487                           ;PIC_I2C1.c: 195: }
  3488                           ;PIC_I2C1.c: 197: if(BCL1IE&&BCL1IF)
  3489  0291  0021               	movlb	1	; select bank1
  3490  0292  1D92               	btfss	18,3	;volatile
  3491  0293  0008               	return
  3492  0294  0020               	movlb	0	; select bank0
  3493  0295  1D92               	btfss	18,3	;volatile
  3494  0296  0008               	return
  3495                           
  3496                           ;PIC_I2C1.c: 198: BCL1IF = 0;
  3497  0297  1192               	bcf	18,3	;volatile
  3498  0298  0008               	return
  3499  0299                     __end_of_I2C1_Interrupt:	
  3500  007E                     btemp	set	126	;btemp
  3501  007E                     int$flags	set	126
  3502  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     51      78
    BANK1            32      0       0

Pointer List with Targets:

    I2C1_Receive@pData	PTR unsigned char  size(1) Largest target is 14
		 -> MPU6050_Init@addr(BANK0[1]), main@accel_t_gyro(BANK0[14]), 

    I2C1_Transmit@pData	PTR unsigned char  size(1) Largest target is 2
		 -> MPU6050_Read_MultiData@reg(BANK0[1]), MPU6050_Read_Data@reg(BANK0[1]), MPU6050_Write_Data@senddata(BANK0[2]), 

    I2C1_Init@I2C1_Init_PORT	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_InitPort(), 

    I2C_Receive@pData	PTR unsigned char  size(1) Largest target is 14
		 -> MPU6050_Init@addr(BANK0[1]), main@accel_t_gyro(BANK0[14]), 

    I2C_Transmit@pData	PTR unsigned char  size(1) Largest target is 2
		 -> MPU6050_Read_MultiData@reg(BANK0[1]), MPU6050_Read_Data@reg(BANK0[1]), MPU6050_Write_Data@senddata(BANK0[2]), 

    S266$ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config(BANK0[19]), 

    I2C1_Config.ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config.SlaveReceiveBuff(BANK0[8]), I2C1_Config(BANK0[19]), 

    S266$TransmitPoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config(BANK0[19]), 

    I2C1_Config.TransmitPoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config.SlaveTransmitBuff(BANK0[8]), I2C1_Config(BANK0[19]), 

    MPU6050_Read_MultiData@pData	PTR unsigned char  size(1) Largest target is 14
		 -> main@accel_t_gyro(BANK0[14]), 

    MPU6050_Read_Data@pData	PTR unsigned char  size(1) Largest target is 1
		 -> MPU6050_Init@addr(BANK0[1]), 

    UART_Init@UART_Init_PORT	PTR FTN()void  size(2) Largest target is 1
		 -> UART_InitPort(), 


Critical Paths under _main in COMMON

    _main->_UART_Init
    _UART_Init->_UART_InitPort
    _I2C_Transmit->_I2C1_Transmit
    _I2C_Receive->_I2C1_Receive
    _I2C1_Init->_I2C_InitPort

Critical Paths under _Handle in COMMON

    _Handle->_UART_Interrupt
    _I2C_Interrupt->_I2C1_Interrupt

Critical Paths under _main in BANK0

    _main->_MPU6050_Init
    _MPU6050_Read_MultiData->_I2C_Receive
    _MPU6050_Read_MultiData->_I2C_Transmit
    _MPU6050_Init->_MPU6050_Write_Data
    _MPU6050_Write_Data->_I2C_Transmit
    _MPU6050_Read_Data->_I2C_Receive
    _MPU6050_Read_Data->_I2C_Transmit
    _I2C_Transmit->_I2C1_Transmit
    _I2C_Receive->_I2C1_Receive

Critical Paths under _Handle in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Handle in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0   10203
                                             26 BANK0     25    25      0
                         _Basic_Init
                          _I2C1_Init
                       _MPU6050_Init
             _MPU6050_Read_MultiData
                          _UART_Init
                      _UART_Transmit
 ---------------------------------------------------------------------------------
 (1) _UART_Transmit                                        1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            7     4      3     194
                                              5 COMMON     3     0      3
                                              0 BANK0      4     4      0
                      _UART_InitPort *
 ---------------------------------------------------------------------------------
 (2) _UART_InitPort                                        1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Read_MultiData                               8     6      2    2991
                                             12 BANK0      8     6      2
                        _I2C_Receive
                       _I2C_Transmit
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Init                                         5     5      0    4726
                                             21 BANK0      5     5      0
                  _MPU6050_Read_Data
                 _MPU6050_Write_Data
 ---------------------------------------------------------------------------------
 (2) _MPU6050_Write_Data                                   9     8      1    1722
                                             12 BANK0      9     8      1
                       _I2C_Transmit
 ---------------------------------------------------------------------------------
 (2) _MPU6050_Read_Data                                    6     5      1    2883
                                             12 BANK0      6     5      1
                        _I2C_Receive
                       _I2C_Transmit
 ---------------------------------------------------------------------------------
 (2) _I2C_Transmit                                         8     5      3    1469
                                              4 BANK0      8     5      3
                      _I2C1_Transmit
 ---------------------------------------------------------------------------------
 (3) _I2C1_Transmit                                        8     6      2     615
                                              4 COMMON     4     2      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Receive                                          8     5      3    1229
                                              4 BANK0      8     5      3
                       _I2C1_Receive
 ---------------------------------------------------------------------------------
 (3) _I2C1_Receive                                         8     6      2     606
                                              4 COMMON     4     2      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _I2C1_Init                                            6     1      5     556
                                              5 COMMON     1     1      0
                                              0 BANK0      5     0      5
                       _I2C_InitPort *
 ---------------------------------------------------------------------------------
 (2) _I2C_InitPort                                         1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Basic_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
