

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Jan 10 15:07:31 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  3583                           
  3584                           ;main.c: 49: TRISA = 0x00;
  3585  04D5  018C               	clrf	12	;volatile
  3586                           
  3587                           ;main.c: 50: ANSELA = 0x00;
  3588  04D6  0023               	movlb	3	; select bank3
  3589  04D7  018C               	clrf	12	;volatile
  3590                           
  3591                           ;main.c: 51: WPUA = 0x00;
  3592  04D8  0024               	movlb	4	; select bank4
  3593  04D9  018C               	clrf	12	;volatile
  3594                           
  3595                           ;main.c: 54: APFCON = 0x00;
  3596  04DA  0022               	movlb	2	; select bank2
  3597  04DB  019D               	clrf	29	;volatile
  3598                           
  3599                           ;main.c: 56: PORTA = 0x00;
  3600  04DC  0020               	movlb	0	; select bank0
  3601  04DD  018C               	clrf	12	;volatile
  3602  04DE  0008               	return
  3603  04DF                     __end_of_Basic_Init:	
  3604                           
  3605                           	psect	intentry
  3606  0004                     __pintentry:	
  3607 ;; *************** function _Handle *****************
  3608 ;; Defined at:
  3609 ;;		line 37 in file "main.c"
  3610 ;; Parameters:    Size  Location     Type
  3611 ;;		None
  3612 ;; Auto vars:     Size  Location     Type
  3613 ;;		None
  3614 ;; Return value:  Size  Location     Type
  3615 ;;                  1    wreg      void 
  3616 ;; Registers used:
  3617 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3618 ;; Tracked objects:
  3619 ;;		On entry : 0/0
  3620 ;;		On exit  : 0/0
  3621 ;;		Unchanged: 0/0
  3622 ;; Data sizes:     COMMON   BANK0   BANK1
  3623 ;;      Params:         0       0       0
  3624 ;;      Locals:         0       0       0
  3625 ;;      Temps:          1       0       0
  3626 ;;      Totals:         1       0       0
  3627 ;;Total ram usage:        1 bytes
  3628 ;; Hardware stack levels used:    1
  3629 ;; Hardware stack levels required when called:    2
  3630 ;; This function calls:
  3631 ;;		_I2C_Interrupt
  3632 ;;		_UART_Interrupt
  3633 ;; This function is called by:
  3634 ;;		Interrupt level 1
  3635 ;; This function uses a non-reentrant model
  3636 ;;
  3637                           
  3638  0004                     _Handle:	
  3639                           
  3640                           ;incstack = 0
  3641  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3642                           
  3643                           ; Regs used in _Handle: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3644  0005  3180               	pagesel	$
  3645  0006  0020               	movlb	0	; select bank0
  3646  0007  087F               	movf	127,w
  3647  0008  00F3               	movwf	??_Handle
  3648                           
  3649                           ;main.c: 39: UART_Interrupt();
  3650  0009  23D9               	fcall	_UART_Interrupt
  3651                           
  3652                           ;main.c: 40: I2C_Interrupt();
  3653  000A  24F1               	fcall	_I2C_Interrupt
  3654  000B  0873               	movf	??_Handle,w
  3655  000C  0020               	movlb	0	; select bank0
  3656  000D  00FF               	movwf	127
  3657  000E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3658  000F  0009               	retfie
  3659  0010                     __end_of_Handle:	
  3660                           
  3661                           	psect	text19
  3662  03D9                     __ptext19:	
  3663 ;; *************** function _UART_Interrupt *****************
  3664 ;; Defined at:
  3665 ;;		line 107 in file "PIC_UART.c"
  3666 ;; Parameters:    Size  Location     Type
  3667 ;;		None
  3668 ;; Auto vars:     Size  Location     Type
  3669 ;;  x               1    2[COMMON] unsigned char 
  3670 ;;  dt              1    1[COMMON] unsigned char 
  3671 ;; Return value:  Size  Location     Type
  3672 ;;                  1    wreg      void 
  3673 ;; Registers used:
  3674 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3675 ;; Tracked objects:
  3676 ;;		On entry : 0/0
  3677 ;;		On exit  : 0/0
  3678 ;;		Unchanged: 0/0
  3679 ;; Data sizes:     COMMON   BANK0   BANK1
  3680 ;;      Params:         0       0       0
  3681 ;;      Locals:         2       0       0
  3682 ;;      Temps:          1       0       0
  3683 ;;      Totals:         3       0       0
  3684 ;;Total ram usage:        3 bytes
  3685 ;; Hardware stack levels used:    1
  3686 ;; This function calls:
  3687 ;;		Nothing
  3688 ;; This function is called by:
  3689 ;;		_Handle
  3690 ;; This function uses a non-reentrant model
  3691 ;;
  3692                           
  3693                           
  3694                           ;psect for function _UART_Interrupt
  3695  03D9                     _UART_Interrupt:	
  3696                           
  3697                           ;PIC_UART.c: 109: uint8_t x;
  3698                           ;PIC_UART.c: 110: uint8_t dt;
  3699                           ;PIC_UART.c: 112: if (RCIF == 1)
  3700                           
  3701                           ;incstack = 0
  3702                           ; Regs used in _UART_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  3703  03D9  0020               	movlb	0	; select bank0
  3704  03DA  1E91               	btfss	17,5	;volatile
  3705  03DB  0008               	return
  3706                           
  3707                           ;PIC_UART.c: 113: {
  3708                           ;PIC_UART.c: 114: dt = RCREG;
  3709  03DC  0023               	movlb	3	; select bank3
  3710  03DD  0819               	movf	25,w	;volatile
  3711  03DE  00F0               	movwf	??_UART_Interrupt
  3712  03DF  0870               	movf	??_UART_Interrupt,w
  3713  03E0  00F1               	movwf	UART_Interrupt@dt
  3714                           
  3715                           ;PIC_UART.c: 115: x = (UART_Buffer_outptr + 1) % 8;
  3716  03E1  0878               	movf	_UART_Buffer_outptr,w
  3717  03E2  3E01               	addlw	1
  3718  03E3  3907               	andlw	7
  3719  03E4  00F0               	movwf	??_UART_Interrupt
  3720  03E5  0870               	movf	??_UART_Interrupt,w
  3721  03E6  00F2               	movwf	UART_Interrupt@x
  3722                           
  3723                           ;PIC_UART.c: 116: if (x != UART_Buffer_inptr)
  3724  03E7  0872               	movf	UART_Interrupt@x,w
  3725  03E8  0679               	xorwf	_UART_Buffer_inptr,w
  3726  03E9  1903               	skipnz
  3727  03EA  2BF7               	goto	i1l1615
  3728                           
  3729                           ;PIC_UART.c: 117: {
  3730                           ;PIC_UART.c: 118: UART_Buffer[UART_Buffer_outptr] = dt;
  3731  03EB  0871               	movf	UART_Interrupt@dt,w
  3732  03EC  00F0               	movwf	??_UART_Interrupt
  3733  03ED  0878               	movf	_UART_Buffer_outptr,w
  3734  03EE  3E53               	addlw	(low (_UART_Buffer| 0))& (0+255)
  3735  03EF  0086               	movwf	6
  3736  03F0  0187               	clrf	7
  3737  03F1  0870               	movf	??_UART_Interrupt,w
  3738  03F2  0081               	movwf	1
  3739                           
  3740                           ;PIC_UART.c: 119: UART_Buffer_outptr = x;
  3741  03F3  0872               	movf	UART_Interrupt@x,w
  3742  03F4  00F0               	movwf	??_UART_Interrupt
  3743  03F5  0870               	movf	??_UART_Interrupt,w
  3744  03F6  00F8               	movwf	_UART_Buffer_outptr
  3745  03F7                     i1l1615:	
  3746                           
  3747                           ;PIC_UART.c: 120: }
  3748                           ;PIC_UART.c: 122: if (OERR == 1)
  3749  03F7  1C9D               	btfss	29,1	;volatile
  3750  03F8  2BFD               	goto	i1l129
  3751                           
  3752                           ;PIC_UART.c: 123: {
  3753                           ;PIC_UART.c: 124: CREN = 0;
  3754  03F9  121D               	bcf	29,4	;volatile
  3755  03FA                     i1l130:	
  3756                           ;PIC_UART.c: 125: while (OERR);
  3757                           
  3758  03FA  189D               	btfsc	29,1	;volatile
  3759  03FB  2BFA               	goto	i1l130
  3760                           
  3761                           ;PIC_UART.c: 126: CREN = 1;
  3762  03FC  161D               	bsf	29,4	;volatile
  3763  03FD                     i1l129:	
  3764                           
  3765                           ;PIC_UART.c: 127: }
  3766                           ;PIC_UART.c: 128: RCIF = 0;
  3767  03FD  0020               	movlb	0	; select bank0
  3768  03FE  1291               	bcf	17,5	;volatile
  3769  03FF  0008               	return
  3770  0400                     __end_of_UART_Interrupt:	
  3771                           
  3772                           	psect	text20
  3773  04F1                     __ptext20:	
  3774 ;; *************** function _I2C_Interrupt *****************
  3775 ;; Defined at:
  3776 ;;		line 31 in file "PIC_I2C.c"
  3777 ;; Parameters:    Size  Location     Type
  3778 ;;		None
  3779 ;; Auto vars:     Size  Location     Type
  3780 ;;		None
  3781 ;; Return value:  Size  Location     Type
  3782 ;;                  1    wreg      void 
  3783 ;; Registers used:
  3784 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3785 ;; Tracked objects:
  3786 ;;		On entry : 0/0
  3787 ;;		On exit  : 0/0
  3788 ;;		Unchanged: 0/0
  3789 ;; Data sizes:     COMMON   BANK0   BANK1
  3790 ;;      Params:         0       0       0
  3791 ;;      Locals:         0       0       0
  3792 ;;      Temps:          0       0       0
  3793 ;;      Totals:         0       0       0
  3794 ;;Total ram usage:        0 bytes
  3795 ;; Hardware stack levels used:    1
  3796 ;; Hardware stack levels required when called:    1
  3797 ;; This function calls:
  3798 ;;		_I2C1_Interrupt
  3799 ;; This function is called by:
  3800 ;;		_Handle
  3801 ;; This function uses a non-reentrant model
  3802 ;;
  3803                           
  3804                           
  3805                           ;psect for function _I2C_Interrupt
  3806  04F1                     _I2C_Interrupt:	
  3807                           
  3808                           ;PIC_I2C.c: 33: I2C1_Interrupt();
  3809                           
  3810                           ;incstack = 0
  3811                           ; Regs used in _I2C_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3812  04F1  22C6               	fcall	_I2C1_Interrupt
  3813  04F2  0008               	return
  3814  04F3                     __end_of_I2C_Interrupt:	
  3815                           
  3816                           	psect	text21
  3817  02C6                     __ptext21:	
  3818 ;; *************** function _I2C1_Interrupt *****************
  3819 ;; Defined at:
  3820 ;;		line 153 in file "PIC_I2C1.c"
  3821 ;; Parameters:    Size  Location     Type
  3822 ;;		None
  3823 ;; Auto vars:     Size  Location     Type
  3824 ;;		None
  3825 ;; Return value:  Size  Location     Type
  3826 ;;                  1    wreg      void 
  3827 ;; Registers used:
  3828 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3829 ;; Tracked objects:
  3830 ;;		On entry : 0/0
  3831 ;;		On exit  : 0/0
  3832 ;;		Unchanged: 0/0
  3833 ;; Data sizes:     COMMON   BANK0   BANK1
  3834 ;;      Params:         0       0       0
  3835 ;;      Locals:         0       0       0
  3836 ;;      Temps:          1       0       0
  3837 ;;      Totals:         1       0       0
  3838 ;;Total ram usage:        1 bytes
  3839 ;; Hardware stack levels used:    1
  3840 ;; This function calls:
  3841 ;;		Nothing
  3842 ;; This function is called by:
  3843 ;;		_I2C_Interrupt
  3844 ;; This function uses a non-reentrant model
  3845 ;;
  3846                           
  3847                           
  3848                           ;psect for function _I2C1_Interrupt
  3849  02C6                     _I2C1_Interrupt:	
  3850                           
  3851                           ;PIC_I2C1.c: 155: if(SSP1IF&&SSP1IE)
  3852                           
  3853                           ;incstack = 0
  3854                           ; Regs used in _I2C1_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  3855  02C6  0020               	movlb	0	; select bank0
  3856  02C7  1D91               	btfss	17,3	;volatile
  3857  02C8  2B12               	goto	i1l1007
  3858  02C9  0021               	movlb	1	; select bank1
  3859  02CA  1D91               	btfss	17,3	;volatile
  3860  02CB  2B12               	goto	i1l1007
  3861                           
  3862                           ;PIC_I2C1.c: 156: {
  3863                           ;PIC_I2C1.c: 157: if(SSPSTATbits.D_nA)
  3864  02CC  0024               	movlb	4	; select bank4
  3865  02CD  1E94               	btfss	20,5	;volatile
  3866  02CE  2AE9               	goto	i1l295
  3867                           
  3868                           ;PIC_I2C1.c: 158: {
  3869                           ;PIC_I2C1.c: 159: if(SSPSTATbits.R_nW)
  3870  02CF  1D14               	btfss	20,2	;volatile
  3871  02D0  2ADC               	goto	i1l983
  3872                           
  3873                           ;PIC_I2C1.c: 160: {
  3874                           ;PIC_I2C1.c: 161: if(!SSPCON2bits.ACKSTAT)
  3875  02D1  1B16               	btfsc	22,6	;volatile
  3876  02D2  2B10               	goto	i1l1005
  3877  02D3                     i1l975:	
  3878                           ;PIC_I2C1.c: 162: {
  3879                           ;PIC_I2C1.c: 163: while((SSPCON1bits.CKP)|(SSPSTATbits.BF));
  3880                           
  3881  02D3  0814               	movf	20,w	;volatile
  3882  02D4  3901               	andlw	1
  3883  02D5  00F0               	movwf	??_I2C1_Interrupt
  3884  02D6  0E15               	swapf	21,w	;volatile
  3885  02D7  3901               	andlw	1
  3886  02D8  0470               	iorwf	??_I2C1_Interrupt,w
  3887  02D9  1D03               	btfss	3,2
  3888  02DA  2AD3               	goto	i1l975
  3889  02DB  2AFC               	goto	L2
  3890  02DC                     i1l983:	
  3891                           ;PIC_I2C1.c: 167: }
  3892                           ;PIC_I2C1.c: 168: }
  3893                           
  3894                           ;PIC_I2C1.c: 166: SSPCON1bits.CKP = 1;
  3895                           
  3896                           ;PIC_I2C1.c: 165: I2C1_Config.TransmitPoint++;
  3897                           
  3898                           ;PIC_I2C1.c: 164: SSPBUF = *I2C1_Config.TransmitPoint;
  3899                           
  3900                           
  3901                           ;PIC_I2C1.c: 169: else
  3902                           ;PIC_I2C1.c: 170: {
  3903                           ;PIC_I2C1.c: 171: *I2C1_Config.ReceivePoint = SSPBUF;
  3904  02DC  0811               	movf	17,w	;volatile
  3905  02DD  00F0               	movwf	??_I2C1_Interrupt
  3906  02DE  0020               	movlb	0	; select bank0
  3907  02DF  086C               	movf	low ((_I2C1_Config| 0+17)),w
  3908  02E0  0086               	movwf	6
  3909  02E1  0187               	clrf	7
  3910  02E2  0870               	movf	??_I2C1_Interrupt,w
  3911  02E3  0081               	movwf	1
  3912                           
  3913                           ;PIC_I2C1.c: 172: I2C1_Config.ReceivePoint++;
  3914  02E4  3001               	movlw	1
  3915  02E5  00F0               	movwf	??_I2C1_Interrupt
  3916  02E6  0870               	movf	??_I2C1_Interrupt,w
  3917  02E7  07EC               	addwf	low ((_I2C1_Config| 0+17)),f
  3918  02E8  2B0E               	goto	i1l1003
  3919  02E9                     i1l295:	
  3920                           ;PIC_I2C1.c: 174: }
  3921                           ;PIC_I2C1.c: 175: }
  3922                           
  3923                           ;PIC_I2C1.c: 173: SSPCON1bits.CKP = 1;
  3924                           
  3925                           
  3926                           ;PIC_I2C1.c: 176: else if(!SSPSTATbits.D_nA)
  3927  02E9  1A94               	btfsc	20,5	;volatile
  3928  02EA  2B10               	goto	i1l1005
  3929                           
  3930                           ;PIC_I2C1.c: 177: {
  3931                           ;PIC_I2C1.c: 178: SSPBUF;
  3932  02EB  0811               	movf	17,w	;volatile
  3933                           
  3934                           ;PIC_I2C1.c: 180: if(SSPSTATbits.R_nW)
  3935  02EC  1D14               	btfss	20,2	;volatile
  3936  02ED  2B09               	goto	i1l1001
  3937                           
  3938                           ;PIC_I2C1.c: 181: {
  3939                           ;PIC_I2C1.c: 182: I2C1_Config.TransmitPoint = I2C1_Config.SlaveTransmitBuff;
  3940  02EE  305B               	movlw	(low (_I2C1_Config| 0))& (0+255)
  3941  02EF  00F0               	movwf	??_I2C1_Interrupt
  3942  02F0  0870               	movf	??_I2C1_Interrupt,w
  3943  02F1  0020               	movlb	0	; select bank0
  3944  02F2  00EB               	movwf	low ((_I2C1_Config| 0+16))
  3945  02F3                     i1l995:	
  3946                           ;PIC_I2C1.c: 184: while((SSPCON1bits.CKP)|(SSPSTATbits.BF));
  3947                           
  3948  02F3  0024               	movlb	4	; select bank4
  3949  02F4  0814               	movf	20,w	;volatile
  3950  02F5  3901               	andlw	1
  3951  02F6  00F0               	movwf	??_I2C1_Interrupt
  3952  02F7  0E15               	swapf	21,w	;volatile
  3953  02F8  3901               	andlw	1
  3954  02F9  0470               	iorwf	??_I2C1_Interrupt,w
  3955  02FA  1D03               	btfss	3,2
  3956  02FB  2AF3               	goto	i1l995
  3957  02FC                     L2:	
  3958                           
  3959                           ;PIC_I2C1.c: 185: SSPBUF = *I2C1_Config.TransmitPoint;
  3960  02FC  0020               	movlb	0	; select bank0
  3961  02FD  086B               	movf	low ((_I2C1_Config| 0+16)),w
  3962  02FE  0086               	movwf	6
  3963  02FF  0187               	clrf	7
  3964  0300  0801               	movf	1,w
  3965  0301  0024               	movlb	4	; select bank4
  3966  0302  0091               	movwf	17	;volatile
  3967                           
  3968                           ;PIC_I2C1.c: 186: I2C1_Config.TransmitPoint++;
  3969  0303  3001               	movlw	1
  3970  0304  00F0               	movwf	??_I2C1_Interrupt
  3971  0305  0870               	movf	??_I2C1_Interrupt,w
  3972  0306  0020               	movlb	0	; select bank0
  3973  0307  07EB               	addwf	low ((_I2C1_Config| 0+16)),f
  3974                           
  3975                           ;PIC_I2C1.c: 187: }
  3976  0308  2B0E               	goto	i1l1003
  3977  0309                     i1l1001:	
  3978                           
  3979                           ;PIC_I2C1.c: 188: else
  3980                           ;PIC_I2C1.c: 189: {
  3981                           ;PIC_I2C1.c: 190: I2C1_Config.ReceivePoint = I2C1_Config.SlaveReceiveBuff;
  3982  0309  3063               	movlw	(low ((_I2C1_Config| 0+8)))& (0+255)
  3983  030A  00F0               	movwf	??_I2C1_Interrupt
  3984  030B  0870               	movf	??_I2C1_Interrupt,w
  3985  030C  0020               	movlb	0	; select bank0
  3986  030D  00EC               	movwf	low ((_I2C1_Config| 0+17))
  3987  030E                     i1l1003:	
  3988                           
  3989                           ;PIC_I2C1.c: 191: }
  3990                           ;PIC_I2C1.c: 192: SSPCON1bits.CKP = 1;
  3991  030E  0024               	movlb	4	; select bank4
  3992  030F  1615               	bsf	21,4	;volatile
  3993  0310                     i1l1005:	
  3994                           
  3995                           ;PIC_I2C1.c: 193: }
  3996                           ;PIC_I2C1.c: 194: SSP1IF = 0;
  3997  0310  0020               	movlb	0	; select bank0
  3998  0311  1191               	bcf	17,3	;volatile
  3999  0312                     i1l1007:	
  4000                           
  4001                           ;PIC_I2C1.c: 195: }
  4002                           ;PIC_I2C1.c: 197: if(BCL1IE&&BCL1IF)
  4003  0312  0021               	movlb	1	; select bank1
  4004  0313  1D92               	btfss	18,3	;volatile
  4005  0314  0008               	return
  4006  0315  0020               	movlb	0	; select bank0
  4007  0316  1D92               	btfss	18,3	;volatile
  4008  0317  0008               	return
  4009                           
  4010                           ;PIC_I2C1.c: 198: BCL1IF = 0;
  4011  0318  1192               	bcf	18,3	;volatile
  4012  0319  0008               	return
  4013  031A                     __end_of_I2C1_Interrupt:	
  4014  007E                     btemp	set	126	;btemp
  4015  007E                     int$flags	set	126
  4016  007E                     wtemp0	set	126


Data Sizes:
    Strings     31
    Constant    24
    Data        0
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     51      78
    BANK1            32      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_1(CODE[14]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    I2C1_Receive@pData	PTR unsigned char  size(1) Largest target is 14
		 -> MPU6050_Init@data(BANK0[1]), MPU6050_Init@addr(BANK0[1]), main@accel_t_gyro(BANK0[14]), 

    I2C1_Transmit@pData	PTR unsigned char  size(1) Largest target is 1
		 -> MPU6050_Read_MultiData@reg(BANK0[1]), MPU6050_Read_Data@reg(BANK0[1]), MPU6050_Write_Data@pData(BANK0[1]), MPU6050_Write_Data@reg(BANK0[1]), 

    I2C1_Init@I2C1_Init_PORT	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_InitPort(), 

    I2C_Receive@pData	PTR unsigned char  size(1) Largest target is 14
		 -> MPU6050_Init@data(BANK0[1]), MPU6050_Init@addr(BANK0[1]), main@accel_t_gyro(BANK0[14]), 

    I2C_Transmit@pData	PTR unsigned char  size(1) Largest target is 1
		 -> MPU6050_Read_MultiData@reg(BANK0[1]), MPU6050_Read_Data@reg(BANK0[1]), MPU6050_Write_Data@pData(BANK0[1]), MPU6050_Write_Data@reg(BANK0[1]), 

    S274$ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config(BANK0[19]), 

    I2C1_Config.ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config.SlaveReceiveBuff(BANK0[8]), I2C1_Config(BANK0[19]), 

    S274$TransmitPoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config(BANK0[19]), 

    I2C1_Config.TransmitPoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config.SlaveTransmitBuff(BANK0[8]), I2C1_Config(BANK0[19]), 

    MPU6050_Read_MultiData@pData	PTR unsigned char  size(1) Largest target is 14
		 -> main@accel_t_gyro(BANK0[14]), 

    MPU6050_Read_Data@pData	PTR unsigned char  size(1) Largest target is 1
		 -> MPU6050_Init@data(BANK0[1]), MPU6050_Init@addr(BANK0[1]), 

    UART_Init@UART_Init_PORT	PTR FTN()void  size(2) Largest target is 1
		 -> UART_InitPort(), 


Critical Paths under _main in COMMON

    _main->_UART_Init
    _printf->___lwdiv
    _putch->_UART_Transmit
    _UART_Init->_UART_InitPort
    _I2C_Transmit->_I2C1_Transmit
    _I2C_Receive->_I2C1_Receive
    _I2C1_Init->_I2C_InitPort

Critical Paths under _Handle in COMMON

    _Handle->_UART_Interrupt
    _I2C_Interrupt->_I2C1_Interrupt

Critical Paths under _main in BANK0

    _main->_printf
    _printf->___lwdiv
    _MPU6050_Read_MultiData->_I2C_Receive
    _MPU6050_Read_MultiData->_I2C_Transmit
    _MPU6050_Init->_MPU6050_Read_Data
    _MPU6050_Init->_MPU6050_Write_Data
    _MPU6050_Write_Data->_I2C_Transmit
    _MPU6050_Read_Data->_I2C_Receive
    _MPU6050_Read_Data->_I2C_Transmit
    _I2C_Transmit->_I2C1_Transmit
    _I2C_Receive->_I2C1_Receive

Critical Paths under _Handle in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Handle in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                26    26      0   11572
                                             25 BANK0     26    26      0
                         _Basic_Init
                          _I2C1_Init
                       _MPU6050_Init
             _MPU6050_Read_MultiData
                          _UART_Init
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              29    19     10    1014
                                              4 BANK0     21    11     10
                            ___lwdiv
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      44
                                              5 COMMON     1     1      0
                      _UART_Transmit
 ---------------------------------------------------------------------------------
 (3) _UART_Transmit                                        1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     395
                                              4 COMMON     4     0      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            7     4      3     194
                                              5 COMMON     3     0      3
                                              0 BANK0      4     4      0
                      _UART_InitPort *
 ---------------------------------------------------------------------------------
 (2) _UART_InitPort                                        1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Read_MultiData                               8     6      2    3222
                                             12 BANK0      8     6      2
                        _I2C_Receive
                       _I2C_Transmit
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Init                                         5     5      0    5249
                                             18 BANK0      5     5      0
                  _MPU6050_Read_Data
                 _MPU6050_Write_Data
 ---------------------------------------------------------------------------------
 (2) _MPU6050_Write_Data                                   6     5      1    1891
                                             12 BANK0      6     5      1
                       _I2C_Transmit
 ---------------------------------------------------------------------------------
 (2) _MPU6050_Read_Data                                    6     5      1    3191
                                             12 BANK0      6     5      1
                        _I2C_Receive
                       _I2C_Transmit
 ---------------------------------------------------------------------------------
 (2) _I2C_Transmit                                         8     5      3    1700
                                              4 BANK0      8     5      3
                      _I2C1_Transmit
 ---------------------------------------------------------------------------------
 (3) _I2C1_Transmit                                        8     6      2     615
                                              4 COMMON     4     2      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Receive                                          8     5      3    1229
                                              4 BANK0      8     5      3
                       _I2C1_Receive
 ---------------------------------------------------------------------------------
 (3) _I2C1_Receive                                         8     6      2     606
                                              4 COMMON     4     2      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _I2C1_Init                                            6     1      5     556
                                              5 COMMON     1     1      0
                                              0 BANK0      5     0      5
                       _I2C_InitPort *
 ---------------------------------------------------------------------------------
 (2) _I2C_InitPort                                         1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Basic_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _Handle                                               1     1      0      68
                                              3 COMMON     1     1      0
                      _I2C_Interrupt
                     _UART_Interrupt
 ---------------------------------------------------------------------------------
 (6) _UART_Interrupt                                       3     3      0      68
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) _I2C_Interrupt                                        0     0      0       0
                     _I2C1_Interrupt
 ---------------------------------------------------------------------------------
 (7) _I2C1_Interrupt                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Basic_Init
   _I2C1_Init
     _I2C_InitPort *
   _MPU6050_Init
     _MPU6050_Read_Data
       _I2C_Receive
         _I2C1_Receive
       _I2C_Transmit
         _I2C1_Transmit
     _MPU6050_Write_Data
       _I2C_Transmit
         _I2C1_Transmit
   _MPU6050_Read_MultiData
     _I2C_Receive
       _I2C1_Receive
     _I2C_Transmit
       _I2C1_Transmit
   _UART_Init
     _UART_InitPort *
   _printf
     ___lwdiv
     _putch
       _UART_Transmit

