

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Dec 20 07:08:02 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.43
    30                           ; Generated 25/07/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC12F1822 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2000                           ;PIC_UART.c: 122: if (OERR == 1)
  2001  01E8  1C9D               	btfss	29,1	;volatile
  2002  01E9  29EE               	goto	i1l123
  2003                           
  2004                           ;PIC_UART.c: 123: {
  2005                           ;PIC_UART.c: 124: CREN = 0;
  2006  01EA  121D               	bcf	29,4	;volatile
  2007  01EB                     i1l124:	
  2008                           ;PIC_UART.c: 125: while (OERR);
  2009                           
  2010  01EB  189D               	btfsc	29,1	;volatile
  2011  01EC  29EB               	goto	i1l124
  2012                           
  2013                           ;PIC_UART.c: 126: CREN = 1;
  2014  01ED  161D               	bsf	29,4	;volatile
  2015  01EE                     i1l123:	
  2016                           
  2017                           ;PIC_UART.c: 127: }
  2018                           ;PIC_UART.c: 128: RCIF = 0;
  2019  01EE  0020               	movlb	0	; select bank0
  2020  01EF  1291               	bcf	17,5	;volatile
  2021  01F0  0008               	return
  2022  01F1                     __end_of_UART_Interrupt:	
  2023                           
  2024                           	psect	text10
  2025  0257                     __ptext10:	
  2026 ;; *************** function _I2C_Interrupt *****************
  2027 ;; Defined at:
  2028 ;;		line 31 in file "PIC_I2C.c"
  2029 ;; Parameters:    Size  Location     Type
  2030 ;;		None
  2031 ;; Auto vars:     Size  Location     Type
  2032 ;;		None
  2033 ;; Return value:  Size  Location     Type
  2034 ;;                  1    wreg      void 
  2035 ;; Registers used:
  2036 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2037 ;; Tracked objects:
  2038 ;;		On entry : 0/0
  2039 ;;		On exit  : 0/0
  2040 ;;		Unchanged: 0/0
  2041 ;; Data sizes:     COMMON   BANK0   BANK1
  2042 ;;      Params:         0       0       0
  2043 ;;      Locals:         0       0       0
  2044 ;;      Temps:          0       0       0
  2045 ;;      Totals:         0       0       0
  2046 ;;Total ram usage:        0 bytes
  2047 ;; Hardware stack levels used:    1
  2048 ;; Hardware stack levels required when called:    1
  2049 ;; This function calls:
  2050 ;;		_I2C1_Interrupt
  2051 ;; This function is called by:
  2052 ;;		_Handle
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056                           
  2057                           ;psect for function _I2C_Interrupt
  2058  0257                     _I2C_Interrupt:	
  2059                           
  2060                           ;PIC_I2C.c: 33: I2C1_Interrupt();
  2061                           
  2062                           ;incstack = 0
  2063                           ; Regs used in _I2C_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2064  0257  210A               	fcall	_I2C1_Interrupt
  2065  0258  0008               	return
  2066  0259                     __end_of_I2C_Interrupt:	
  2067                           
  2068                           	psect	text11
  2069  010A                     __ptext11:	
  2070 ;; *************** function _I2C1_Interrupt *****************
  2071 ;; Defined at:
  2072 ;;		line 153 in file "PIC_I2C1.c"
  2073 ;; Parameters:    Size  Location     Type
  2074 ;;		None
  2075 ;; Auto vars:     Size  Location     Type
  2076 ;;		None
  2077 ;; Return value:  Size  Location     Type
  2078 ;;                  1    wreg      void 
  2079 ;; Registers used:
  2080 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2081 ;; Tracked objects:
  2082 ;;		On entry : 0/0
  2083 ;;		On exit  : 0/0
  2084 ;;		Unchanged: 0/0
  2085 ;; Data sizes:     COMMON   BANK0   BANK1
  2086 ;;      Params:         0       0       0
  2087 ;;      Locals:         0       0       0
  2088 ;;      Temps:          1       0       0
  2089 ;;      Totals:         1       0       0
  2090 ;;Total ram usage:        1 bytes
  2091 ;; Hardware stack levels used:    1
  2092 ;; This function calls:
  2093 ;;		Nothing
  2094 ;; This function is called by:
  2095 ;;		_I2C_Interrupt
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099                           
  2100                           ;psect for function _I2C1_Interrupt
  2101  010A                     _I2C1_Interrupt:	
  2102                           
  2103                           ;PIC_I2C1.c: 155: if(SSP1IF&&SSP1IE)
  2104                           
  2105                           ;incstack = 0
  2106                           ; Regs used in _I2C1_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  2107  010A  0020               	movlb	0	; select bank0
  2108  010B  1D91               	btfss	17,3	;volatile
  2109  010C  2956               	goto	i1l851
  2110  010D  0021               	movlb	1	; select bank1
  2111  010E  1D91               	btfss	17,3	;volatile
  2112  010F  2956               	goto	i1l851
  2113                           
  2114                           ;PIC_I2C1.c: 156: {
  2115                           ;PIC_I2C1.c: 157: if(SSPSTATbits.D_nA)
  2116  0110  0024               	movlb	4	; select bank4
  2117  0111  1E94               	btfss	20,5	;volatile
  2118  0112  292D               	goto	i1l272
  2119                           
  2120                           ;PIC_I2C1.c: 158: {
  2121                           ;PIC_I2C1.c: 159: if(SSPSTATbits.R_nW)
  2122  0113  1D14               	btfss	20,2	;volatile
  2123  0114  2920               	goto	i1l827
  2124                           
  2125                           ;PIC_I2C1.c: 160: {
  2126                           ;PIC_I2C1.c: 161: if(!SSPCON2bits.ACKSTAT)
  2127  0115  1B16               	btfsc	22,6	;volatile
  2128  0116  2954               	goto	i1l849
  2129  0117                     i1l819:	
  2130                           ;PIC_I2C1.c: 162: {
  2131                           ;PIC_I2C1.c: 163: while((SSPCON1bits.CKP)|(SSPSTATbits.BF));
  2132                           
  2133  0117  0814               	movf	20,w	;volatile
  2134  0118  3901               	andlw	1
  2135  0119  00F0               	movwf	??_I2C1_Interrupt
  2136  011A  0E15               	swapf	21,w	;volatile
  2137  011B  3901               	andlw	1
  2138  011C  0470               	iorwf	??_I2C1_Interrupt,w
  2139  011D  1D03               	btfss	3,2
  2140  011E  2917               	goto	i1l819
  2141  011F  2940               	goto	L2
  2142  0120                     i1l827:	
  2143                           ;PIC_I2C1.c: 167: }
  2144                           ;PIC_I2C1.c: 168: }
  2145                           
  2146                           ;PIC_I2C1.c: 166: SSPCON1bits.CKP = 1;
  2147                           
  2148                           ;PIC_I2C1.c: 165: I2C1_Config.TransmitPoint++;
  2149                           
  2150                           ;PIC_I2C1.c: 164: SSPBUF = *I2C1_Config.TransmitPoint;
  2151                           
  2152                           
  2153                           ;PIC_I2C1.c: 169: else
  2154                           ;PIC_I2C1.c: 170: {
  2155                           ;PIC_I2C1.c: 171: *I2C1_Config.ReceivePoint = SSPBUF;
  2156  0120  0811               	movf	17,w	;volatile
  2157  0121  00F0               	movwf	??_I2C1_Interrupt
  2158  0122  0020               	movlb	0	; select bank0
  2159  0123  084D               	movf	low ((_I2C1_Config| 0+17)),w
  2160  0124  0086               	movwf	6
  2161  0125  0187               	clrf	7
  2162  0126  0870               	movf	??_I2C1_Interrupt,w
  2163  0127  0081               	movwf	1
  2164                           
  2165                           ;PIC_I2C1.c: 172: I2C1_Config.ReceivePoint++;
  2166  0128  3001               	movlw	1
  2167  0129  00F0               	movwf	??_I2C1_Interrupt
  2168  012A  0870               	movf	??_I2C1_Interrupt,w
  2169  012B  07CD               	addwf	low ((_I2C1_Config| 0+17)),f
  2170  012C  2952               	goto	i1l847
  2171  012D                     i1l272:	
  2172                           ;PIC_I2C1.c: 174: }
  2173                           ;PIC_I2C1.c: 175: }
  2174                           
  2175                           ;PIC_I2C1.c: 173: SSPCON1bits.CKP = 1;
  2176                           
  2177                           
  2178                           ;PIC_I2C1.c: 176: else if(!SSPSTATbits.D_nA)
  2179  012D  1A94               	btfsc	20,5	;volatile
  2180  012E  2954               	goto	i1l849
  2181                           
  2182                           ;PIC_I2C1.c: 177: {
  2183                           ;PIC_I2C1.c: 178: SSPBUF;
  2184  012F  0811               	movf	17,w	;volatile
  2185                           
  2186                           ;PIC_I2C1.c: 180: if(SSPSTATbits.R_nW)
  2187  0130  1D14               	btfss	20,2	;volatile
  2188  0131  294D               	goto	i1l845
  2189                           
  2190                           ;PIC_I2C1.c: 181: {
  2191                           ;PIC_I2C1.c: 182: I2C1_Config.TransmitPoint = I2C1_Config.SlaveTransmitBuff;
  2192  0132  303C               	movlw	(low (_I2C1_Config| 0))& (0+255)
  2193  0133  00F0               	movwf	??_I2C1_Interrupt
  2194  0134  0870               	movf	??_I2C1_Interrupt,w
  2195  0135  0020               	movlb	0	; select bank0
  2196  0136  00CC               	movwf	low ((_I2C1_Config| 0+16))
  2197  0137                     i1l839:	
  2198                           ;PIC_I2C1.c: 184: while((SSPCON1bits.CKP)|(SSPSTATbits.BF));
  2199                           
  2200  0137  0024               	movlb	4	; select bank4
  2201  0138  0814               	movf	20,w	;volatile
  2202  0139  3901               	andlw	1
  2203  013A  00F0               	movwf	??_I2C1_Interrupt
  2204  013B  0E15               	swapf	21,w	;volatile
  2205  013C  3901               	andlw	1
  2206  013D  0470               	iorwf	??_I2C1_Interrupt,w
  2207  013E  1D03               	btfss	3,2
  2208  013F  2937               	goto	i1l839
  2209  0140                     L2:	
  2210                           
  2211                           ;PIC_I2C1.c: 185: SSPBUF = *I2C1_Config.TransmitPoint;
  2212  0140  0020               	movlb	0	; select bank0
  2213  0141  084C               	movf	low ((_I2C1_Config| 0+16)),w
  2214  0142  0086               	movwf	6
  2215  0143  0187               	clrf	7
  2216  0144  0801               	movf	1,w
  2217  0145  0024               	movlb	4	; select bank4
  2218  0146  0091               	movwf	17	;volatile
  2219                           
  2220                           ;PIC_I2C1.c: 186: I2C1_Config.TransmitPoint++;
  2221  0147  3001               	movlw	1
  2222  0148  00F0               	movwf	??_I2C1_Interrupt
  2223  0149  0870               	movf	??_I2C1_Interrupt,w
  2224  014A  0020               	movlb	0	; select bank0
  2225  014B  07CC               	addwf	low ((_I2C1_Config| 0+16)),f
  2226                           
  2227                           ;PIC_I2C1.c: 187: }
  2228  014C  2952               	goto	i1l847
  2229  014D                     i1l845:	
  2230                           
  2231                           ;PIC_I2C1.c: 188: else
  2232                           ;PIC_I2C1.c: 189: {
  2233                           ;PIC_I2C1.c: 190: I2C1_Config.ReceivePoint = I2C1_Config.SlaveReceiveBuff;
  2234  014D  3044               	movlw	(low ((_I2C1_Config| 0+8)))& (0+255)
  2235  014E  00F0               	movwf	??_I2C1_Interrupt
  2236  014F  0870               	movf	??_I2C1_Interrupt,w
  2237  0150  0020               	movlb	0	; select bank0
  2238  0151  00CD               	movwf	low ((_I2C1_Config| 0+17))
  2239  0152                     i1l847:	
  2240                           
  2241                           ;PIC_I2C1.c: 191: }
  2242                           ;PIC_I2C1.c: 192: SSPCON1bits.CKP = 1;
  2243  0152  0024               	movlb	4	; select bank4
  2244  0153  1615               	bsf	21,4	;volatile
  2245  0154                     i1l849:	
  2246                           
  2247                           ;PIC_I2C1.c: 193: }
  2248                           ;PIC_I2C1.c: 194: SSP1IF = 0;
  2249  0154  0020               	movlb	0	; select bank0
  2250  0155  1191               	bcf	17,3	;volatile
  2251  0156                     i1l851:	
  2252                           
  2253                           ;PIC_I2C1.c: 195: }
  2254                           ;PIC_I2C1.c: 197: if(BCL1IE&&BCL1IF)
  2255  0156  0021               	movlb	1	; select bank1
  2256  0157  1D92               	btfss	18,3	;volatile
  2257  0158  0008               	return
  2258  0159  0020               	movlb	0	; select bank0
  2259  015A  1D92               	btfss	18,3	;volatile
  2260  015B  0008               	return
  2261                           
  2262                           ;PIC_I2C1.c: 198: BCL1IF = 0;
  2263  015C  1192               	bcf	18,3	;volatile
  2264  015D  0008               	return
  2265  015E                     __end_of_I2C1_Interrupt:	
  2266  007E                     btemp	set	126	;btemp
  2267  007E                     int$flags	set	126
  2268  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    16
    Data        13
    BSS         53
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     28      60
    BANK1            32      0      32

Pointer List with Targets:

    I2C1_Transmit@pData	PTR unsigned char  size(1) Largest target is 13
		 -> main@testdata(BANK0[13]), 

    I2C1_Init@I2C1_Init_PORT	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_InitPort(), 

    I2C_Transmit@pData	PTR unsigned char  size(1) Largest target is 13
		 -> main@testdata(BANK0[13]), 

    S151$ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config(BANK0[19]), 

    I2C1_Config.ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config.SlaveReceiveBuff(BANK0[8]), I2C1_Config(BANK0[19]), 

    S151$TransmitPoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config(BANK0[19]), 

    I2C1_Config.TransmitPoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config.SlaveTransmitBuff(BANK0[8]), I2C1_Config(BANK0[19]), 

    UART_Init@UART_Init_PORT	PTR FTN()void  size(2) Largest target is 1
		 -> UART_InitPort(), 


Critical Paths under _main in COMMON

    _main->_UART_Init
    _UART_Init->_UART_InitPort
    _I2C_Transmit->_I2C1_Transmit
    _I2C1_Init->_I2C_InitPort

Critical Paths under _Handle in COMMON

    _Handle->_UART_Interrupt
    _I2C_Interrupt->_I2C1_Interrupt

Critical Paths under _main in BANK0

    _main->_I2C_Transmit
    _I2C_Transmit->_I2C1_Transmit

Critical Paths under _Handle in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Handle in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0    1643
                                             12 BANK0     16    16      0
                         _Basic_Init
                          _I2C1_Init
                       _I2C_Transmit
                          _UART_Init
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            7     4      3     172
                                              5 COMMON     3     0      3
                                              0 BANK0      4     4      0
                      _UART_InitPort *
 ---------------------------------------------------------------------------------
 (2) _UART_InitPort                                        1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Transmit                                         8     5      3     923
                                              4 BANK0      8     5      3
                      _I2C1_Transmit
 ---------------------------------------------------------------------------------
 (2) _I2C1_Transmit                                        8     6      2     591
                                              4 COMMON     4     2      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _I2C1_Init                                            6     1      5     508
                                              5 COMMON     1     1      0
                                              0 BANK0      5     0      5
                       _I2C_InitPort *
 ---------------------------------------------------------------------------------
 (2) _I2C_InitPort                                         1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Basic_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _Handle                                               1     1      0      68
                                              3 COMMON     1     1      0
                      _I2C_Interrupt
                     _UART_Interrupt
 ---------------------------------------------------------------------------------
 (4) _UART_Interrupt                                       3     3      0      68
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _I2C_Interrupt                                        0     0      0       0
                     _I2C1_Interrupt
 ---------------------------------------------------------------------------------
 (5) _I2C1_Interrupt                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Basic_Init
   _I2C1_Init
     _I2C_InitPort *
   _I2C_Transmit
     _I2C1_Transmit
   _UART_Init
     _UART_InitPort *

 _Handle (ROOT)
   _I2C_Interrupt
     _I2C1_Interrupt
   _UART_Interrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      66       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1C      3C       6       75.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0      20       8      100.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      66       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Wed Dec 20 07:08:02 2017

            __CFG_CP$OFF 0000              _SSPSTATbits 0214                      l141 020A  
                    l206 0045                      l215 006C                      l224 0085  
                    l190 0101                      l193 00EA                      l186 00C1  
                    _GIE 005F             __CFG_CPD$OFF 0000                      u880 01B6  
           __CFG_BORV$LO 0000                      wreg 0009               _Basic_Init 0242  
           __CFG_LVP$OFF 0000                     l1301 00F6                     l1221 0039  
                   l1231 0059                     l1305 00F8                     l1241 0051  
                   l1313 0205                     l1243 0055                     l1219 002F  
                   l1323 01BA                     l1245 007A                     l1309 01F6  
                   l1255 008B                     l1263 00AA                     l1257 00A2  
                   l1265 00B2                     l1259 00A7                     l1293 00E1  
                   l1285 00D6                     l1287 00D8                     l1279 00CB  
                   _CREN 0CEC                     _PEIE 005E                     _RCIE 048D  
                   _RCIF 008D                     _OERR 0CE9                     _SPEN 0CEF  
                   _TXIF 008C          ??_I2C1_Transmit 0076             __CFG_WRT$OFF 0000  
  __size_of_I2C_InitPort 000D                     _main 0196                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
       ??_I2C1_Interrupt 0070                     start 0010            __CFG_IESO$OFF 0000  
          __CFG_MCLRE$ON 0000    __size_of_I2C_Transmit 001A            __CFG_PLLEN$ON 0000  
      __end_of_I2C1_Init 010A                    ?_main 0070                    _BRG16 0CFB  
          __CFG_WDTE$OFF 0000                    i1l123 01EE                    i1l124 01EB  
                  i1l272 012D                    i1l819 0117                    i1l827 0120  
                  i1l851 0156                    i1l845 014D                    i1l847 0152  
                  i1l839 0137                    i1l849 0154                    _RCREG 0199  
                  _RCSTA 019D                    _PORTA 000C                    _TRISA 008C  
                  _TXREG 019A                    _TXSTA 019E           __CFG_FCMEN$OFF 0000  
     __size_of_UART_Init 0038             _I2C_InitPort 0235        _UART_Buffer_inptr 0079  
         __CFG_BOREN$OFF 0000                    pclath 000A             main@testdata 002F  
 __size_of_I2C_Interrupt 0002                    status 0003                    wtemp0 007E  
           _I2C_Transmit 01F1          __initialization 0011             __end_of_main 01CA  
                 ??_main 002C              ?_Basic_Init 0070                   _BCL1IE 0493  
                 _BCL1IF 0093                   _APFCON 011D                   _ANSELA 018C  
                 i1l1191 01E8                   _SPBRGH 019C                   _SPBRGL 019B  
                 _SSP1IE 048B                   _SSP1IF 008B                   _SSPADD 0212  
                 _SSPBUF 0211                   _SSPMSK 0213                   _Handle 0004  
         __CFG_PWRTE$OFF 0000        __end_of_UART_Init 0196       _UART_Buffer_outptr 0078  
          _I2C_Interrupt 0257  __size_of_UART_Interrupt 0027         I2C_Transmit@I2Cx 002B  
  __end_of_UART_InitPort 0235         I2C_Transmit@size 0026  UART_Init@UART_Init_PORT 0075  
__end_of__initialization 0029           __pcstackCOMMON 0070      __size_of_Basic_Init 0009  
           __pidataBANK0 021B           ?_I2C_Interrupt 0070      I2C1_Transmit@result 0023  
             __pbssBANK0 003C               __pbssBANK1 00A0                  ?_Handle 0070  
             __pmaintext 0196               __pintentry 0004                _I2C1_Init 00B5  
                _SSPCON1 0215                  _SSPCON2 0216                  _SSPSTAT 0214  
      __end_of_baudtable 021B    __end_of_I2C1_Transmit 00B5          __size_of_Handle 000C  
        ??_I2C_Interrupt 0071          __CFG_STVREN$OFF 0000                  __ptext1 015E  
                __ptext2 0228                  __ptext3 01F1                  __ptext4 002C  
                __ptext5 00B5                  __ptext6 0235                  __ptext7 0242  
                __ptext9 01CA           _UART_Interrupt 01CA               ?_I2C1_Init 0020  
           ??_Basic_Init 0074                  clrloop0 0252     end_of_initialization 0029  
       I2C1_Init@address 0022                  init_ram 024B                  initloop 024C  
            _I2C1_Config 003C        I2C_Transmit@pData 0025       __end_of_Basic_Init 024B  
 __end_of_UART_Interrupt 01F1                _UART_Init 015E  __size_of_I2C1_Interrupt 0054  
       __CFG_FOSC$INTOSC 0000           __end_of_Handle 0010         UART_Interrupt@dt 0071  
        ?_UART_Interrupt 0070               ?_UART_Init 0075      start_initialization 0011  
            ??_I2C1_Init 0075     I2C1_Transmit@address 0020                 ??_Handle 0073  
 __size_of_UART_InitPort 000D              __pdataBANK0 004F              __pbssCOMMON 0078  
              ___latbits 0000            __pcstackBANK0 0020            ?_I2C_InitPort 0070  
     I2C1_Transmit@i_327 0022       I2C1_Transmit@pData 0074                _baudtable 020B  
          ?_I2C_Transmit 0024              ??_UART_Init 0020           _I2C1_Interrupt 010A  
         ??_I2C_InitPort 0074            _UART_InitPort 0228  I2C1_Init@I2C1_Init_PORT 0020  
         ??_I2C_Transmit 0027                clear_ram0 0251                main@F2367 004F  
 __end_of_I2C1_Interrupt 015E    __end_of_I2C_Interrupt 0259   __size_of_I2C1_Transmit 0089  
         ?_UART_InitPort 0070          UART_Interrupt@x 0072         ??_UART_Interrupt 0070  
        ?_I2C1_Interrupt 0070        I2C1_Transmit@size 0075             UART_Init@brg 0077  
               __ptext10 0257                 __ptext11 010A            __size_of_main 0034  
         I2C1_Init@Speed 0024            _I2C1_Transmit 002C     __end_of_I2C_InitPort 0242  
               int$flags 007E      I2C_Transmit@address 0024     __end_of_I2C_Transmit 020B  
        ??_UART_InitPort 0074                 intlevel1 0000           ?_I2C1_Transmit 0074  
      __CFG_CLKOUTEN$OFF 0000              _UART_Buffer 00A0            I2C1_Init@mode 0023  
     I2C_Transmit@result 002A            __pstringtext1 020B              _SSPCON1bits 0215  
            _SSPCON2bits 0216           I2C1_Transmit@i 0021       __size_of_I2C1_Init 0055  
