

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Dec 20 07:19:10 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.43
    30                           ; Generated 25/07/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC12F1822 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2002                           ;PIC_UART.c: 119: UART_Buffer_outptr = x;
  2003  01E4  0872               	movf	UART_Interrupt@x,w
  2004  01E5  00F0               	movwf	??_UART_Interrupt
  2005  01E6  0870               	movf	??_UART_Interrupt,w
  2006  01E7  00F8               	movwf	_UART_Buffer_outptr
  2007  01E8                     i1l1215:	
  2008                           
  2009                           ;PIC_UART.c: 120: }
  2010                           ;PIC_UART.c: 122: if (OERR == 1)
  2011  01E8  1C9D               	btfss	29,1	;volatile
  2012  01E9  29EE               	goto	i1l127
  2013                           
  2014                           ;PIC_UART.c: 123: {
  2015                           ;PIC_UART.c: 124: CREN = 0;
  2016  01EA  121D               	bcf	29,4	;volatile
  2017  01EB                     i1l128:	
  2018                           ;PIC_UART.c: 125: while (OERR);
  2019                           
  2020  01EB  189D               	btfsc	29,1	;volatile
  2021  01EC  29EB               	goto	i1l128
  2022                           
  2023                           ;PIC_UART.c: 126: CREN = 1;
  2024  01ED  161D               	bsf	29,4	;volatile
  2025  01EE                     i1l127:	
  2026                           
  2027                           ;PIC_UART.c: 127: }
  2028                           ;PIC_UART.c: 128: RCIF = 0;
  2029  01EE  0020               	movlb	0	; select bank0
  2030  01EF  1291               	bcf	17,5	;volatile
  2031  01F0  0008               	return
  2032  01F1                     __end_of_UART_Interrupt:	
  2033                           
  2034                           	psect	text10
  2035  025B                     __ptext10:	
  2036 ;; *************** function _I2C_Interrupt *****************
  2037 ;; Defined at:
  2038 ;;		line 31 in file "PIC_I2C.c"
  2039 ;; Parameters:    Size  Location     Type
  2040 ;;		None
  2041 ;; Auto vars:     Size  Location     Type
  2042 ;;		None
  2043 ;; Return value:  Size  Location     Type
  2044 ;;                  1    wreg      void 
  2045 ;; Registers used:
  2046 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2047 ;; Tracked objects:
  2048 ;;		On entry : 0/0
  2049 ;;		On exit  : 0/0
  2050 ;;		Unchanged: 0/0
  2051 ;; Data sizes:     COMMON   BANK0   BANK1
  2052 ;;      Params:         0       0       0
  2053 ;;      Locals:         0       0       0
  2054 ;;      Temps:          0       0       0
  2055 ;;      Totals:         0       0       0
  2056 ;;Total ram usage:        0 bytes
  2057 ;; Hardware stack levels used:    1
  2058 ;; Hardware stack levels required when called:    1
  2059 ;; This function calls:
  2060 ;;		_I2C1_Interrupt
  2061 ;; This function is called by:
  2062 ;;		_Handle
  2063 ;; This function uses a non-reentrant model
  2064 ;;
  2065                           
  2066                           
  2067                           ;psect for function _I2C_Interrupt
  2068  025B                     _I2C_Interrupt:	
  2069                           
  2070                           ;PIC_I2C.c: 33: I2C1_Interrupt();
  2071                           
  2072                           ;incstack = 0
  2073                           ; Regs used in _I2C_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2074  025B  210A               	fcall	_I2C1_Interrupt
  2075  025C  0008               	return
  2076  025D                     __end_of_I2C_Interrupt:	
  2077                           
  2078                           	psect	text11
  2079  010A                     __ptext11:	
  2080 ;; *************** function _I2C1_Interrupt *****************
  2081 ;; Defined at:
  2082 ;;		line 153 in file "PIC_I2C1.c"
  2083 ;; Parameters:    Size  Location     Type
  2084 ;;		None
  2085 ;; Auto vars:     Size  Location     Type
  2086 ;;		None
  2087 ;; Return value:  Size  Location     Type
  2088 ;;                  1    wreg      void 
  2089 ;; Registers used:
  2090 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2091 ;; Tracked objects:
  2092 ;;		On entry : 0/0
  2093 ;;		On exit  : 0/0
  2094 ;;		Unchanged: 0/0
  2095 ;; Data sizes:     COMMON   BANK0   BANK1
  2096 ;;      Params:         0       0       0
  2097 ;;      Locals:         0       0       0
  2098 ;;      Temps:          1       0       0
  2099 ;;      Totals:         1       0       0
  2100 ;;Total ram usage:        1 bytes
  2101 ;; Hardware stack levels used:    1
  2102 ;; This function calls:
  2103 ;;		Nothing
  2104 ;; This function is called by:
  2105 ;;		_I2C_Interrupt
  2106 ;; This function uses a non-reentrant model
  2107 ;;
  2108                           
  2109                           
  2110                           ;psect for function _I2C1_Interrupt
  2111  010A                     _I2C1_Interrupt:	
  2112                           
  2113                           ;PIC_I2C1.c: 155: if(SSP1IF&&SSP1IE)
  2114                           
  2115                           ;incstack = 0
  2116                           ; Regs used in _I2C1_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  2117  010A  0020               	movlb	0	; select bank0
  2118  010B  1D91               	btfss	17,3	;volatile
  2119  010C  2956               	goto	i1l855
  2120  010D  0021               	movlb	1	; select bank1
  2121  010E  1D91               	btfss	17,3	;volatile
  2122  010F  2956               	goto	i1l855
  2123                           
  2124                           ;PIC_I2C1.c: 156: {
  2125                           ;PIC_I2C1.c: 157: if(SSPSTATbits.D_nA)
  2126  0110  0024               	movlb	4	; select bank4
  2127  0111  1E94               	btfss	20,5	;volatile
  2128  0112  292D               	goto	i1l276
  2129                           
  2130                           ;PIC_I2C1.c: 158: {
  2131                           ;PIC_I2C1.c: 159: if(SSPSTATbits.R_nW)
  2132  0113  1D14               	btfss	20,2	;volatile
  2133  0114  2920               	goto	i1l831
  2134                           
  2135                           ;PIC_I2C1.c: 160: {
  2136                           ;PIC_I2C1.c: 161: if(!SSPCON2bits.ACKSTAT)
  2137  0115  1B16               	btfsc	22,6	;volatile
  2138  0116  2954               	goto	i1l853
  2139  0117                     i1l823:	
  2140                           ;PIC_I2C1.c: 162: {
  2141                           ;PIC_I2C1.c: 163: while((SSPCON1bits.CKP)|(SSPSTATbits.BF));
  2142                           
  2143  0117  0814               	movf	20,w	;volatile
  2144  0118  3901               	andlw	1
  2145  0119  00F0               	movwf	??_I2C1_Interrupt
  2146  011A  0E15               	swapf	21,w	;volatile
  2147  011B  3901               	andlw	1
  2148  011C  0470               	iorwf	??_I2C1_Interrupt,w
  2149  011D  1D03               	btfss	3,2
  2150  011E  2917               	goto	i1l823
  2151  011F  2940               	goto	L2
  2152  0120                     i1l831:	
  2153                           ;PIC_I2C1.c: 167: }
  2154                           ;PIC_I2C1.c: 168: }
  2155                           
  2156                           ;PIC_I2C1.c: 166: SSPCON1bits.CKP = 1;
  2157                           
  2158                           ;PIC_I2C1.c: 165: I2C1_Config.TransmitPoint++;
  2159                           
  2160                           ;PIC_I2C1.c: 164: SSPBUF = *I2C1_Config.TransmitPoint;
  2161                           
  2162                           
  2163                           ;PIC_I2C1.c: 169: else
  2164                           ;PIC_I2C1.c: 170: {
  2165                           ;PIC_I2C1.c: 171: *I2C1_Config.ReceivePoint = SSPBUF;
  2166  0120  0811               	movf	17,w	;volatile
  2167  0121  00F0               	movwf	??_I2C1_Interrupt
  2168  0122  0020               	movlb	0	; select bank0
  2169  0123  084D               	movf	low ((_I2C1_Config| 0+17)),w
  2170  0124  0086               	movwf	6
  2171  0125  0187               	clrf	7
  2172  0126  0870               	movf	??_I2C1_Interrupt,w
  2173  0127  0081               	movwf	1
  2174                           
  2175                           ;PIC_I2C1.c: 172: I2C1_Config.ReceivePoint++;
  2176  0128  3001               	movlw	1
  2177  0129  00F0               	movwf	??_I2C1_Interrupt
  2178  012A  0870               	movf	??_I2C1_Interrupt,w
  2179  012B  07CD               	addwf	low ((_I2C1_Config| 0+17)),f
  2180  012C  2952               	goto	i1l851
  2181  012D                     i1l276:	
  2182                           ;PIC_I2C1.c: 174: }
  2183                           ;PIC_I2C1.c: 175: }
  2184                           
  2185                           ;PIC_I2C1.c: 173: SSPCON1bits.CKP = 1;
  2186                           
  2187                           
  2188                           ;PIC_I2C1.c: 176: else if(!SSPSTATbits.D_nA)
  2189  012D  1A94               	btfsc	20,5	;volatile
  2190  012E  2954               	goto	i1l853
  2191                           
  2192                           ;PIC_I2C1.c: 177: {
  2193                           ;PIC_I2C1.c: 178: SSPBUF;
  2194  012F  0811               	movf	17,w	;volatile
  2195                           
  2196                           ;PIC_I2C1.c: 180: if(SSPSTATbits.R_nW)
  2197  0130  1D14               	btfss	20,2	;volatile
  2198  0131  294D               	goto	i1l849
  2199                           
  2200                           ;PIC_I2C1.c: 181: {
  2201                           ;PIC_I2C1.c: 182: I2C1_Config.TransmitPoint = I2C1_Config.SlaveTransmitBuff;
  2202  0132  303C               	movlw	(low (_I2C1_Config| 0))& (0+255)
  2203  0133  00F0               	movwf	??_I2C1_Interrupt
  2204  0134  0870               	movf	??_I2C1_Interrupt,w
  2205  0135  0020               	movlb	0	; select bank0
  2206  0136  00CC               	movwf	low ((_I2C1_Config| 0+16))
  2207  0137                     i1l843:	
  2208                           ;PIC_I2C1.c: 184: while((SSPCON1bits.CKP)|(SSPSTATbits.BF));
  2209                           
  2210  0137  0024               	movlb	4	; select bank4
  2211  0138  0814               	movf	20,w	;volatile
  2212  0139  3901               	andlw	1
  2213  013A  00F0               	movwf	??_I2C1_Interrupt
  2214  013B  0E15               	swapf	21,w	;volatile
  2215  013C  3901               	andlw	1
  2216  013D  0470               	iorwf	??_I2C1_Interrupt,w
  2217  013E  1D03               	btfss	3,2
  2218  013F  2937               	goto	i1l843
  2219  0140                     L2:	
  2220                           
  2221                           ;PIC_I2C1.c: 185: SSPBUF = *I2C1_Config.TransmitPoint;
  2222  0140  0020               	movlb	0	; select bank0
  2223  0141  084C               	movf	low ((_I2C1_Config| 0+16)),w
  2224  0142  0086               	movwf	6
  2225  0143  0187               	clrf	7
  2226  0144  0801               	movf	1,w
  2227  0145  0024               	movlb	4	; select bank4
  2228  0146  0091               	movwf	17	;volatile
  2229                           
  2230                           ;PIC_I2C1.c: 186: I2C1_Config.TransmitPoint++;
  2231  0147  3001               	movlw	1
  2232  0148  00F0               	movwf	??_I2C1_Interrupt
  2233  0149  0870               	movf	??_I2C1_Interrupt,w
  2234  014A  0020               	movlb	0	; select bank0
  2235  014B  07CC               	addwf	low ((_I2C1_Config| 0+16)),f
  2236                           
  2237                           ;PIC_I2C1.c: 187: }
  2238  014C  2952               	goto	i1l851
  2239  014D                     i1l849:	
  2240                           
  2241                           ;PIC_I2C1.c: 188: else
  2242                           ;PIC_I2C1.c: 189: {
  2243                           ;PIC_I2C1.c: 190: I2C1_Config.ReceivePoint = I2C1_Config.SlaveReceiveBuff;
  2244  014D  3044               	movlw	(low ((_I2C1_Config| 0+8)))& (0+255)
  2245  014E  00F0               	movwf	??_I2C1_Interrupt
  2246  014F  0870               	movf	??_I2C1_Interrupt,w
  2247  0150  0020               	movlb	0	; select bank0
  2248  0151  00CD               	movwf	low ((_I2C1_Config| 0+17))
  2249  0152                     i1l851:	
  2250                           
  2251                           ;PIC_I2C1.c: 191: }
  2252                           ;PIC_I2C1.c: 192: SSPCON1bits.CKP = 1;
  2253  0152  0024               	movlb	4	; select bank4
  2254  0153  1615               	bsf	21,4	;volatile
  2255  0154                     i1l853:	
  2256                           
  2257                           ;PIC_I2C1.c: 193: }
  2258                           ;PIC_I2C1.c: 194: SSP1IF = 0;
  2259  0154  0020               	movlb	0	; select bank0
  2260  0155  1191               	bcf	17,3	;volatile
  2261  0156                     i1l855:	
  2262                           
  2263                           ;PIC_I2C1.c: 195: }
  2264                           ;PIC_I2C1.c: 197: if(BCL1IE&&BCL1IF)
  2265  0156  0021               	movlb	1	; select bank1
  2266  0157  1D92               	btfss	18,3	;volatile
  2267  0158  0008               	return
  2268  0159  0020               	movlb	0	; select bank0
  2269  015A  1D92               	btfss	18,3	;volatile
  2270  015B  0008               	return
  2271                           
  2272                           ;PIC_I2C1.c: 198: BCL1IF = 0;
  2273  015C  1192               	bcf	18,3	;volatile
  2274  015D  0008               	return
  2275  015E                     __end_of_I2C1_Interrupt:	
  2276  007E                     btemp	set	126	;btemp
  2277  007E                     int$flags	set	126
  2278  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    16
    Data        13
    BSS         53
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     28      60
    BANK1            32      0      32

Pointer List with Targets:

    I2C1_Transmit@pData	PTR unsigned char  size(1) Largest target is 13
		 -> main@testdata(BANK0[13]), 

    I2C1_Init@I2C1_Init_PORT	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_InitPort(), 

    I2C_Transmit@pData	PTR unsigned char  size(1) Largest target is 13
		 -> main@testdata(BANK0[13]), 

    S153$ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config(BANK0[19]), 

    I2C1_Config.ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config.SlaveReceiveBuff(BANK0[8]), I2C1_Config(BANK0[19]), 

    S153$TransmitPoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config(BANK0[19]), 

    I2C1_Config.TransmitPoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config.SlaveTransmitBuff(BANK0[8]), I2C1_Config(BANK0[19]), 

    UART_Init@UART_Init_PORT	PTR FTN()void  size(2) Largest target is 1
		 -> UART_InitPort(), 


Critical Paths under _main in COMMON

    _main->_UART_Init
    _UART_Init->_UART_InitPort
    _I2C_Transmit->_I2C1_Transmit
    _I2C1_Init->_I2C_InitPort

Critical Paths under _Handle in COMMON

    _Handle->_UART_Interrupt
    _I2C_Interrupt->_I2C1_Interrupt

Critical Paths under _main in BANK0

    _main->_I2C_Transmit
    _I2C_Transmit->_I2C1_Transmit

Critical Paths under _Handle in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Handle in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0    1643
                                             12 BANK0     16    16      0
                         _Basic_Init
                          _I2C1_Init
                       _I2C_Transmit
                          _UART_Init
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            7     4      3     172
                                              5 COMMON     3     0      3
                                              0 BANK0      4     4      0
                      _UART_InitPort *
 ---------------------------------------------------------------------------------
 (2) _UART_InitPort                                        1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Transmit                                         8     5      3     923
                                              4 BANK0      8     5      3
                      _I2C1_Transmit
 ---------------------------------------------------------------------------------
 (2) _I2C1_Transmit                                        8     6      2     591
                                              4 COMMON     4     2      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _I2C1_Init                                            6     1      5     508
                                              5 COMMON     1     1      0
                                              0 BANK0      5     0      5
                       _I2C_InitPort *
 ---------------------------------------------------------------------------------
 (2) _I2C_InitPort                                         1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Basic_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _Handle                                               1     1      0      68
                                              3 COMMON     1     1      0
                      _I2C_Interrupt
                     _UART_Interrupt
 ---------------------------------------------------------------------------------
 (4) _UART_Interrupt                                       3     3      0      68
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _I2C_Interrupt                                        0     0      0       0
                     _I2C1_Interrupt
 ---------------------------------------------------------------------------------
 (5) _I2C1_Interrupt                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Basic_Init
   _I2C1_Init
     _I2C_InitPort *
   _I2C_Transmit
     _I2C1_Transmit
   _UART_Init
     _UART_InitPort *

 _Handle (ROOT)
   _I2C_Interrupt
     _I2C1_Interrupt
   _UART_Interrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      66       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1C      3C       6       75.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0      20       8      100.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      66       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Wed Dec 20 07:19:10 2017

            __CFG_CP$OFF 0000              _SSPSTATbits 0214                      l210 0045  
                    l145 020A                      l219 006C                      l228 0085  
                    l190 00C1                      l194 0101                      l197 00EA  
                    _GIE 005F             __CFG_CPD$OFF 0000                      u880 01B6  
           __CFG_BORV$LO 0000                      wreg 0009               _Basic_Init 0242  
           __CFG_LVP$OFF 0000                     l1311 00D8                     l1303 00CB  
                   l1243 002F                     l1325 00F6                     l1317 00E1  
                   l1309 00D6                     l1245 0039                     l1333 01F6  
                   l1255 0059                     l1329 00F8                     l1281 00A2  
                   l1265 0051                     l1337 0205                     l1283 00A7  
                   l1267 0055                     l1347 01BA                     l1269 007A  
                   l1279 008B                     l1287 00AA                     l1289 00B2  
                   _CREN 0CEC                     _PEIE 005E                     _RCIE 048D  
                   _RCIF 008D                     _OERR 0CE9                     _SPEN 0CEF  
                   _TXIF 008C                     _WPUA 020C          ??_I2C1_Transmit 0076  
           __CFG_WRT$OFF 0000    __size_of_I2C_InitPort 000D                     _main 0196  
                   fsr0h 0005                     fsr1h 0007                     indf0 0000  
                   fsr0l 0004                     indf1 0001                     fsr1l 0006  
                   btemp 007E         ??_I2C1_Interrupt 0070                     start 0010  
          __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000    __size_of_I2C_Transmit 001A  
          __CFG_PLLEN$ON 0000        __end_of_I2C1_Init 010A                    ?_main 0070  
                  _BRG16 0CFB            __CFG_WDTE$OFF 0000                    i1l127 01EE  
                  i1l128 01EB                    i1l276 012D                    i1l823 0117  
                  i1l831 0120                    i1l851 0152                    i1l843 0137  
                  i1l853 0154                    i1l855 0156                    i1l849 014D  
                  _RCREG 0199                    _RCSTA 019D                    _PORTA 000C  
                  _TRISA 008C                    _TXREG 019A                    _TXSTA 019E  
         __CFG_FCMEN$OFF 0000       __size_of_UART_Init 0038             _I2C_InitPort 0235  
      _UART_Buffer_inptr 0079           __CFG_BOREN$OFF 0000                    pclath 000A  
           main@testdata 002F   __size_of_I2C_Interrupt 0002                    status 0003  
                  wtemp0 007E             _I2C_Transmit 01F1          __initialization 0011  
           __end_of_main 01CA                   ??_main 002C              ?_Basic_Init 0070  
                 _BCL1IE 0493                   _BCL1IF 0093                   _APFCON 011D  
                 _ANSELA 018C                   i1l1215 01E8                   _OSCCON 0099  
                 _SPBRGH 019C                   _SPBRGL 019B                   _SSP1IE 048B  
                 _SSP1IF 008B                   _SSPADD 0212                   _SSPBUF 0211  
                 _SSPMSK 0213                   _Handle 0004           __CFG_PWRTE$OFF 0000  
      __end_of_UART_Init 0196       _UART_Buffer_outptr 0078            _I2C_Interrupt 025B  
__size_of_UART_Interrupt 0027         I2C_Transmit@I2Cx 002B    __end_of_UART_InitPort 0235  
       I2C_Transmit@size 0026  UART_Init@UART_Init_PORT 0075  __end_of__initialization 0029  
         __pcstackCOMMON 0070      __size_of_Basic_Init 000D             __pidataBANK0 021B  
         ?_I2C_Interrupt 0070      I2C1_Transmit@result 0023               __pbssBANK0 003C  
             __pbssBANK1 00A0                  ?_Handle 0070               __pmaintext 0196  
             __pintentry 0004                _I2C1_Init 00B5                  _SSPCON1 0215  
                _SSPCON2 0216                  _SSPSTAT 0214        __end_of_baudtable 021B  
  __end_of_I2C1_Transmit 00B5          __size_of_Handle 000C          ??_I2C_Interrupt 0071  
        __CFG_STVREN$OFF 0000                  __ptext1 015E                  __ptext2 0228  
                __ptext3 01F1                  __ptext4 002C                  __ptext5 00B5  
                __ptext6 0235                  __ptext7 0242                  __ptext9 01CA  
         _UART_Interrupt 01CA               ?_I2C1_Init 0020             ??_Basic_Init 0074  
                clrloop0 0256     end_of_initialization 0029         I2C1_Init@address 0022  
                init_ram 024F                  initloop 0250              _I2C1_Config 003C  
      I2C_Transmit@pData 0025       __end_of_Basic_Init 024F   __end_of_UART_Interrupt 01F1  
              _UART_Init 015E  __size_of_I2C1_Interrupt 0054         __CFG_FOSC$INTOSC 0000  
         __end_of_Handle 0010         UART_Interrupt@dt 0071          ?_UART_Interrupt 0070  
             ?_UART_Init 0075      start_initialization 0011              ??_I2C1_Init 0075  
   I2C1_Transmit@address 0020                 ??_Handle 0073   __size_of_UART_InitPort 000D  
            __pdataBANK0 004F              __pbssCOMMON 0078                ___latbits 0000  
          __pcstackBANK0 0020            ?_I2C_InitPort 0070       I2C1_Transmit@i_329 0022  
     I2C1_Transmit@pData 0074                _baudtable 020B            ?_I2C_Transmit 0024  
            ??_UART_Init 0020           _I2C1_Interrupt 010A           ??_I2C_InitPort 0074  
          _UART_InitPort 0228  I2C1_Init@I2C1_Init_PORT 0020           ??_I2C_Transmit 0027  
              clear_ram0 0255                main@F2367 004F   __end_of_I2C1_Interrupt 015E  
  __end_of_I2C_Interrupt 025D   __size_of_I2C1_Transmit 0089           ?_UART_InitPort 0070  
        UART_Interrupt@x 0072         ??_UART_Interrupt 0070          ?_I2C1_Interrupt 0070  
      I2C1_Transmit@size 0075             UART_Init@brg 0077                 __ptext10 025B  
               __ptext11 010A            __size_of_main 0034           I2C1_Init@Speed 0024  
          _I2C1_Transmit 002C     __end_of_I2C_InitPort 0242                 int$flags 007E  
