

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Jan 14 14:05:54 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.43
    33                           ; Generated 25/07/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC12F1822 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3121                           	psect	intentry
  3122  0004                     __pintentry:	
  3123 ;; *************** function _Handle *****************
  3124 ;; Defined at:
  3125 ;;		line 68 in file "main.c"
  3126 ;; Parameters:    Size  Location     Type
  3127 ;;		None
  3128 ;; Auto vars:     Size  Location     Type
  3129 ;;		None
  3130 ;; Return value:  Size  Location     Type
  3131 ;;                  1    wreg      void 
  3132 ;; Registers used:
  3133 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3134 ;; Tracked objects:
  3135 ;;		On entry : 0/0
  3136 ;;		On exit  : 0/0
  3137 ;;		Unchanged: 0/0
  3138 ;; Data sizes:     COMMON   BANK0   BANK1
  3139 ;;      Params:         0       0       0
  3140 ;;      Locals:         0       0       0
  3141 ;;      Temps:          1       0       0
  3142 ;;      Totals:         1       0       0
  3143 ;;Total ram usage:        1 bytes
  3144 ;; Hardware stack levels used:    1
  3145 ;; Hardware stack levels required when called:    2
  3146 ;; This function calls:
  3147 ;;		_I2C_Interrupt
  3148 ;;		_UART_Interrupt
  3149 ;; This function is called by:
  3150 ;;		Interrupt level 1
  3151 ;; This function uses a non-reentrant model
  3152 ;;
  3153                           
  3154  0004                     _Handle:	
  3155                           
  3156                           ;incstack = 0
  3157  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3158                           
  3159                           ; Regs used in _Handle: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3160  0005  3180               	pagesel	$
  3161  0006  0020               	movlb	0	; select bank0
  3162  0007  087F               	movf	127,w
  3163  0008  00F3               	movwf	??_Handle
  3164                           
  3165                           ;main.c: 70: UART_Interrupt();
  3166  0009  2310               	fcall	_UART_Interrupt
  3167                           
  3168                           ;main.c: 71: I2C_Interrupt();
  3169  000A  2412               	fcall	_I2C_Interrupt
  3170  000B  0873               	movf	??_Handle,w
  3171  000C  0020               	movlb	0	; select bank0
  3172  000D  00FF               	movwf	127
  3173  000E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3174  000F  0009               	retfie
  3175  0010                     __end_of_Handle:	
  3176                           
  3177                           	psect	text16
  3178  0310                     __ptext16:	
  3179 ;; *************** function _UART_Interrupt *****************
  3180 ;; Defined at:
  3181 ;;		line 107 in file "PIC_UART.c"
  3182 ;; Parameters:    Size  Location     Type
  3183 ;;		None
  3184 ;; Auto vars:     Size  Location     Type
  3185 ;;  x               1    2[COMMON] unsigned char 
  3186 ;;  dt              1    1[COMMON] unsigned char 
  3187 ;; Return value:  Size  Location     Type
  3188 ;;                  1    wreg      void 
  3189 ;; Registers used:
  3190 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3191 ;; Tracked objects:
  3192 ;;		On entry : 0/0
  3193 ;;		On exit  : 0/0
  3194 ;;		Unchanged: 0/0
  3195 ;; Data sizes:     COMMON   BANK0   BANK1
  3196 ;;      Params:         0       0       0
  3197 ;;      Locals:         2       0       0
  3198 ;;      Temps:          1       0       0
  3199 ;;      Totals:         3       0       0
  3200 ;;Total ram usage:        3 bytes
  3201 ;; Hardware stack levels used:    1
  3202 ;; This function calls:
  3203 ;;		Nothing
  3204 ;; This function is called by:
  3205 ;;		_Handle
  3206 ;; This function uses a non-reentrant model
  3207 ;;
  3208                           
  3209                           
  3210                           ;psect for function _UART_Interrupt
  3211  0310                     _UART_Interrupt:	
  3212                           
  3213                           ;PIC_UART.c: 109: uint8_t x;
  3214                           ;PIC_UART.c: 110: uint8_t dt;
  3215                           ;PIC_UART.c: 112: if (RCIF == 1)
  3216                           
  3217                           ;incstack = 0
  3218                           ; Regs used in _UART_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  3219  0310  0020               	movlb	0	; select bank0
  3220  0311  1E91               	btfss	17,5	;volatile
  3221  0312  0008               	return
  3222                           
  3223                           ;PIC_UART.c: 113: {
  3224                           ;PIC_UART.c: 114: dt = RCREG;
  3225  0313  0023               	movlb	3	; select bank3
  3226  0314  0819               	movf	25,w	;volatile
  3227  0315  00F0               	movwf	??_UART_Interrupt
  3228  0316  0870               	movf	??_UART_Interrupt,w
  3229  0317  00F1               	movwf	UART_Interrupt@dt
  3230                           
  3231                           ;PIC_UART.c: 115: x = (UART_Buffer_outptr + 1) % 8;
  3232  0318  0878               	movf	_UART_Buffer_outptr,w
  3233  0319  3E01               	addlw	1
  3234  031A  3907               	andlw	7
  3235  031B  00F0               	movwf	??_UART_Interrupt
  3236  031C  0870               	movf	??_UART_Interrupt,w
  3237  031D  00F2               	movwf	UART_Interrupt@x
  3238                           
  3239                           ;PIC_UART.c: 116: if (x != UART_Buffer_inptr)
  3240  031E  0872               	movf	UART_Interrupt@x,w
  3241  031F  0679               	xorwf	_UART_Buffer_inptr,w
  3242  0320  1903               	skipnz
  3243  0321  2B2E               	goto	i1l1496
  3244                           
  3245                           ;PIC_UART.c: 117: {
  3246                           ;PIC_UART.c: 118: UART_Buffer[UART_Buffer_outptr] = dt;
  3247  0322  0871               	movf	UART_Interrupt@dt,w
  3248  0323  00F0               	movwf	??_UART_Interrupt
  3249  0324  0878               	movf	_UART_Buffer_outptr,w
  3250  0325  3E53               	addlw	(low (_UART_Buffer| 0))& (0+255)
  3251  0326  0086               	movwf	6
  3252  0327  0187               	clrf	7
  3253  0328  0870               	movf	??_UART_Interrupt,w
  3254  0329  0081               	movwf	1
  3255                           
  3256                           ;PIC_UART.c: 119: UART_Buffer_outptr = x;
  3257  032A  0872               	movf	UART_Interrupt@x,w
  3258  032B  00F0               	movwf	??_UART_Interrupt
  3259  032C  0870               	movf	??_UART_Interrupt,w
  3260  032D  00F8               	movwf	_UART_Buffer_outptr
  3261  032E                     i1l1496:	
  3262                           
  3263                           ;PIC_UART.c: 120: }
  3264                           ;PIC_UART.c: 122: if (OERR == 1)
  3265  032E  1C9D               	btfss	29,1	;volatile
  3266  032F  2B34               	goto	i1l131
  3267                           
  3268                           ;PIC_UART.c: 123: {
  3269                           ;PIC_UART.c: 124: CREN = 0;
  3270  0330  121D               	bcf	29,4	;volatile
  3271  0331                     i1l132:	
  3272                           ;PIC_UART.c: 125: while (OERR);
  3273                           
  3274  0331  189D               	btfsc	29,1	;volatile
  3275  0332  2B31               	goto	i1l132
  3276                           
  3277                           ;PIC_UART.c: 126: CREN = 1;
  3278  0333  161D               	bsf	29,4	;volatile
  3279  0334                     i1l131:	
  3280                           
  3281                           ;PIC_UART.c: 127: }
  3282                           ;PIC_UART.c: 128: RCIF = 0;
  3283  0334  0020               	movlb	0	; select bank0
  3284  0335  1291               	bcf	17,5	;volatile
  3285  0336  0008               	return
  3286  0337                     __end_of_UART_Interrupt:	
  3287                           
  3288                           	psect	text17
  3289  0412                     __ptext17:	
  3290 ;; *************** function _I2C_Interrupt *****************
  3291 ;; Defined at:
  3292 ;;		line 31 in file "PIC_I2C.c"
  3293 ;; Parameters:    Size  Location     Type
  3294 ;;		None
  3295 ;; Auto vars:     Size  Location     Type
  3296 ;;		None
  3297 ;; Return value:  Size  Location     Type
  3298 ;;                  1    wreg      void 
  3299 ;; Registers used:
  3300 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3301 ;; Tracked objects:
  3302 ;;		On entry : 0/0
  3303 ;;		On exit  : 0/0
  3304 ;;		Unchanged: 0/0
  3305 ;; Data sizes:     COMMON   BANK0   BANK1
  3306 ;;      Params:         0       0       0
  3307 ;;      Locals:         0       0       0
  3308 ;;      Temps:          0       0       0
  3309 ;;      Totals:         0       0       0
  3310 ;;Total ram usage:        0 bytes
  3311 ;; Hardware stack levels used:    1
  3312 ;; Hardware stack levels required when called:    1
  3313 ;; This function calls:
  3314 ;;		_I2C1_Interrupt
  3315 ;; This function is called by:
  3316 ;;		_Handle
  3317 ;; This function uses a non-reentrant model
  3318 ;;
  3319                           
  3320                           
  3321                           ;psect for function _I2C_Interrupt
  3322  0412                     _I2C_Interrupt:	
  3323                           
  3324                           ;PIC_I2C.c: 33: I2C1_Interrupt();
  3325                           
  3326                           ;incstack = 0
  3327                           ; Regs used in _I2C_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3328  0412  225D               	fcall	_I2C1_Interrupt
  3329  0413  0008               	return
  3330  0414                     __end_of_I2C_Interrupt:	
  3331                           
  3332                           	psect	text18
  3333  025D                     __ptext18:	
  3334 ;; *************** function _I2C1_Interrupt *****************
  3335 ;; Defined at:
  3336 ;;		line 153 in file "PIC_I2C1.c"
  3337 ;; Parameters:    Size  Location     Type
  3338 ;;		None
  3339 ;; Auto vars:     Size  Location     Type
  3340 ;;		None
  3341 ;; Return value:  Size  Location     Type
  3342 ;;                  1    wreg      void 
  3343 ;; Registers used:
  3344 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3345 ;; Tracked objects:
  3346 ;;		On entry : 0/0
  3347 ;;		On exit  : 0/0
  3348 ;;		Unchanged: 0/0
  3349 ;; Data sizes:     COMMON   BANK0   BANK1
  3350 ;;      Params:         0       0       0
  3351 ;;      Locals:         0       0       0
  3352 ;;      Temps:          1       0       0
  3353 ;;      Totals:         1       0       0
  3354 ;;Total ram usage:        1 bytes
  3355 ;; Hardware stack levels used:    1
  3356 ;; This function calls:
  3357 ;;		Nothing
  3358 ;; This function is called by:
  3359 ;;		_I2C_Interrupt
  3360 ;; This function uses a non-reentrant model
  3361 ;;
  3362                           
  3363                           
  3364                           ;psect for function _I2C1_Interrupt
  3365  025D                     _I2C1_Interrupt:	
  3366                           
  3367                           ;PIC_I2C1.c: 155: if(SSP1IF&&SSP1IE)
  3368                           
  3369                           ;incstack = 0
  3370                           ; Regs used in _I2C1_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  3371  025D  0020               	movlb	0	; select bank0
  3372  025E  1D91               	btfss	17,3	;volatile
  3373  025F  2AA9               	goto	i1l978
  3374  0260  0021               	movlb	1	; select bank1
  3375  0261  1D91               	btfss	17,3	;volatile
  3376  0262  2AA9               	goto	i1l978
  3377                           
  3378                           ;PIC_I2C1.c: 156: {
  3379                           ;PIC_I2C1.c: 157: if(SSPSTATbits.D_nA)
  3380  0263  0024               	movlb	4	; select bank4
  3381  0264  1E94               	btfss	20,5	;volatile
  3382  0265  2A80               	goto	i1l297
  3383                           
  3384                           ;PIC_I2C1.c: 158: {
  3385                           ;PIC_I2C1.c: 159: if(SSPSTATbits.R_nW)
  3386  0266  1D14               	btfss	20,2	;volatile
  3387  0267  2A73               	goto	i1l954
  3388                           
  3389                           ;PIC_I2C1.c: 160: {
  3390                           ;PIC_I2C1.c: 161: if(!SSPCON2bits.ACKSTAT)
  3391  0268  1B16               	btfsc	22,6	;volatile
  3392  0269  2AA7               	goto	i1l976
  3393  026A                     i1l946:	
  3394                           ;PIC_I2C1.c: 162: {
  3395                           ;PIC_I2C1.c: 163: while((SSPCON1bits.CKP)|(SSPSTATbits.BF));
  3396                           
  3397  026A  0814               	movf	20,w	;volatile
  3398  026B  3901               	andlw	1
  3399  026C  00F0               	movwf	??_I2C1_Interrupt
  3400  026D  0E15               	swapf	21,w	;volatile
  3401  026E  3901               	andlw	1
  3402  026F  0470               	iorwf	??_I2C1_Interrupt,w
  3403  0270  1D03               	btfss	3,2
  3404  0271  2A6A               	goto	i1l946
  3405  0272  2A93               	goto	L2
  3406  0273                     i1l954:	
  3407                           ;PIC_I2C1.c: 167: }
  3408                           ;PIC_I2C1.c: 168: }
  3409                           
  3410                           ;PIC_I2C1.c: 166: SSPCON1bits.CKP = 1;
  3411                           
  3412                           ;PIC_I2C1.c: 165: I2C1_Config.TransmitPoint++;
  3413                           
  3414                           ;PIC_I2C1.c: 164: SSPBUF = *I2C1_Config.TransmitPoint;
  3415                           
  3416                           
  3417                           ;PIC_I2C1.c: 169: else
  3418                           ;PIC_I2C1.c: 170: {
  3419                           ;PIC_I2C1.c: 171: *I2C1_Config.ReceivePoint = SSPBUF;
  3420  0273  0811               	movf	17,w	;volatile
  3421  0274  00F0               	movwf	??_I2C1_Interrupt
  3422  0275  0020               	movlb	0	; select bank0
  3423  0276  086C               	movf	low ((_I2C1_Config| 0+17)),w
  3424  0277  0086               	movwf	6
  3425  0278  0187               	clrf	7
  3426  0279  0870               	movf	??_I2C1_Interrupt,w
  3427  027A  0081               	movwf	1
  3428                           
  3429                           ;PIC_I2C1.c: 172: I2C1_Config.ReceivePoint++;
  3430  027B  3001               	movlw	1
  3431  027C  00F0               	movwf	??_I2C1_Interrupt
  3432  027D  0870               	movf	??_I2C1_Interrupt,w
  3433  027E  07EC               	addwf	low ((_I2C1_Config| 0+17)),f
  3434  027F  2AA5               	goto	i1l974
  3435  0280                     i1l297:	
  3436                           ;PIC_I2C1.c: 174: }
  3437                           ;PIC_I2C1.c: 175: }
  3438                           
  3439                           ;PIC_I2C1.c: 173: SSPCON1bits.CKP = 1;
  3440                           
  3441                           
  3442                           ;PIC_I2C1.c: 176: else if(!SSPSTATbits.D_nA)
  3443  0280  1A94               	btfsc	20,5	;volatile
  3444  0281  2AA7               	goto	i1l976
  3445                           
  3446                           ;PIC_I2C1.c: 177: {
  3447                           ;PIC_I2C1.c: 178: SSPBUF;
  3448  0282  0811               	movf	17,w	;volatile
  3449                           
  3450                           ;PIC_I2C1.c: 180: if(SSPSTATbits.R_nW)
  3451  0283  1D14               	btfss	20,2	;volatile
  3452  0284  2AA0               	goto	i1l972
  3453                           
  3454                           ;PIC_I2C1.c: 181: {
  3455                           ;PIC_I2C1.c: 182: I2C1_Config.TransmitPoint = I2C1_Config.SlaveTransmitBuff;
  3456  0285  305B               	movlw	(low (_I2C1_Config| 0))& (0+255)
  3457  0286  00F0               	movwf	??_I2C1_Interrupt
  3458  0287  0870               	movf	??_I2C1_Interrupt,w
  3459  0288  0020               	movlb	0	; select bank0
  3460  0289  00EB               	movwf	low ((_I2C1_Config| 0+16))
  3461  028A                     i1l966:	
  3462                           ;PIC_I2C1.c: 184: while((SSPCON1bits.CKP)|(SSPSTATbits.BF));
  3463                           
  3464  028A  0024               	movlb	4	; select bank4
  3465  028B  0814               	movf	20,w	;volatile
  3466  028C  3901               	andlw	1
  3467  028D  00F0               	movwf	??_I2C1_Interrupt
  3468  028E  0E15               	swapf	21,w	;volatile
  3469  028F  3901               	andlw	1
  3470  0290  0470               	iorwf	??_I2C1_Interrupt,w
  3471  0291  1D03               	btfss	3,2
  3472  0292  2A8A               	goto	i1l966
  3473  0293                     L2:	
  3474                           
  3475                           ;PIC_I2C1.c: 185: SSPBUF = *I2C1_Config.TransmitPoint;
  3476  0293  0020               	movlb	0	; select bank0
  3477  0294  086B               	movf	low ((_I2C1_Config| 0+16)),w
  3478  0295  0086               	movwf	6
  3479  0296  0187               	clrf	7
  3480  0297  0801               	movf	1,w
  3481  0298  0024               	movlb	4	; select bank4
  3482  0299  0091               	movwf	17	;volatile
  3483                           
  3484                           ;PIC_I2C1.c: 186: I2C1_Config.TransmitPoint++;
  3485  029A  3001               	movlw	1
  3486  029B  00F0               	movwf	??_I2C1_Interrupt
  3487  029C  0870               	movf	??_I2C1_Interrupt,w
  3488  029D  0020               	movlb	0	; select bank0
  3489  029E  07EB               	addwf	low ((_I2C1_Config| 0+16)),f
  3490                           
  3491                           ;PIC_I2C1.c: 187: }
  3492  029F  2AA5               	goto	i1l974
  3493  02A0                     i1l972:	
  3494                           
  3495                           ;PIC_I2C1.c: 188: else
  3496                           ;PIC_I2C1.c: 189: {
  3497                           ;PIC_I2C1.c: 190: I2C1_Config.ReceivePoint = I2C1_Config.SlaveReceiveBuff;
  3498  02A0  3063               	movlw	(low ((_I2C1_Config| 0+8)))& (0+255)
  3499  02A1  00F0               	movwf	??_I2C1_Interrupt
  3500  02A2  0870               	movf	??_I2C1_Interrupt,w
  3501  02A3  0020               	movlb	0	; select bank0
  3502  02A4  00EC               	movwf	low ((_I2C1_Config| 0+17))
  3503  02A5                     i1l974:	
  3504                           
  3505                           ;PIC_I2C1.c: 191: }
  3506                           ;PIC_I2C1.c: 192: SSPCON1bits.CKP = 1;
  3507  02A5  0024               	movlb	4	; select bank4
  3508  02A6  1615               	bsf	21,4	;volatile
  3509  02A7                     i1l976:	
  3510                           
  3511                           ;PIC_I2C1.c: 193: }
  3512                           ;PIC_I2C1.c: 194: SSP1IF = 0;
  3513  02A7  0020               	movlb	0	; select bank0
  3514  02A8  1191               	bcf	17,3	;volatile
  3515  02A9                     i1l978:	
  3516                           
  3517                           ;PIC_I2C1.c: 195: }
  3518                           ;PIC_I2C1.c: 197: if(BCL1IE&&BCL1IF)
  3519  02A9  0021               	movlb	1	; select bank1
  3520  02AA  1D92               	btfss	18,3	;volatile
  3521  02AB  0008               	return
  3522  02AC  0020               	movlb	0	; select bank0
  3523  02AD  1D92               	btfss	18,3	;volatile
  3524  02AE  0008               	return
  3525                           
  3526                           ;PIC_I2C1.c: 198: BCL1IF = 0;
  3527  02AF  1192               	bcf	18,3	;volatile
  3528  02B0  0008               	return
  3529  02B1                     __end_of_I2C1_Interrupt:	
  3530  007E                     btemp	set	126	;btemp
  3531  007E                     int$flags	set	126
  3532  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     51      78
    BANK1            32      0       0

Pointer List with Targets:

    I2C1_Receive@pData	PTR unsigned char  size(1) Largest target is 14
		 -> MPU6050_Init@addr(BANK0[1]), main@accel_t_gyro(BANK0[14]), 

    I2C1_Transmit@pData	PTR unsigned char  size(1) Largest target is 2
		 -> MPU6050_Read_MultiData@reg(BANK0[1]), MPU6050_Read_Data@reg(BANK0[1]), MPU6050_Write_Data@senddata(BANK0[2]), 

    I2C1_Init@I2C1_Init_PORT	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_InitPort(), 

    I2C_Receive@pData	PTR unsigned char  size(1) Largest target is 14
		 -> MPU6050_Init@addr(BANK0[1]), main@accel_t_gyro(BANK0[14]), 

    I2C_Transmit@pData	PTR unsigned char  size(1) Largest target is 2
		 -> MPU6050_Read_MultiData@reg(BANK0[1]), MPU6050_Read_Data@reg(BANK0[1]), MPU6050_Write_Data@senddata(BANK0[2]), 

    S272$ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config(BANK0[19]), 

    I2C1_Config.ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config.SlaveReceiveBuff(BANK0[8]), I2C1_Config(BANK0[19]), 

    S272$TransmitPoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config(BANK0[19]), 

    I2C1_Config.TransmitPoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config.SlaveTransmitBuff(BANK0[8]), I2C1_Config(BANK0[19]), 

    MPU6050_Read_MultiData@pData	PTR unsigned char  size(1) Largest target is 14
		 -> main@accel_t_gyro(BANK0[14]), 

    MPU6050_Read_Data@pData	PTR unsigned char  size(1) Largest target is 1
		 -> MPU6050_Init@addr(BANK0[1]), 

    UART_Init@UART_Init_PORT	PTR FTN()void  size(2) Largest target is 1
		 -> UART_InitPort(), 


Critical Paths under _main in COMMON

    _main->_UART_Init
    _UART_Init->_UART_InitPort
    _I2C_Transmit->_I2C1_Transmit
    _I2C_Receive->_I2C1_Receive
    _I2C1_Init->_I2C_InitPort

Critical Paths under _Handle in COMMON

    _Handle->_UART_Interrupt
    _I2C_Interrupt->_I2C1_Interrupt

Critical Paths under _main in BANK0

    _main->_MPU6050_Init
    _MPU6050_Read_MultiData->_I2C_Receive
    _MPU6050_Read_MultiData->_I2C_Transmit
    _MPU6050_Init->_MPU6050_Write_Data
    _MPU6050_Write_Data->_I2C_Transmit
    _MPU6050_Read_Data->_I2C_Receive
    _MPU6050_Read_Data->_I2C_Transmit
    _I2C_Transmit->_I2C1_Transmit
    _I2C_Receive->_I2C1_Receive

Critical Paths under _Handle in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Handle in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0   10203
                                             26 BANK0     25    25      0
                         _Basic_Init
                          _I2C1_Init
                       _MPU6050_Init
             _MPU6050_Read_MultiData
                          _UART_Init
                      _UART_Transmit
 ---------------------------------------------------------------------------------
 (1) _UART_Transmit                                        1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            7     4      3     194
                                              5 COMMON     3     0      3
                                              0 BANK0      4     4      0
                      _UART_InitPort *
 ---------------------------------------------------------------------------------
 (2) _UART_InitPort                                        1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Read_MultiData                               8     6      2    2991
                                             12 BANK0      8     6      2
                        _I2C_Receive
                       _I2C_Transmit
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Init                                         5     5      0    4726
                                             21 BANK0      5     5      0
                  _MPU6050_Read_Data
                 _MPU6050_Write_Data
 ---------------------------------------------------------------------------------
 (2) _MPU6050_Write_Data                                   9     8      1    1722
                                             12 BANK0      9     8      1
                       _I2C_Transmit
 ---------------------------------------------------------------------------------
 (2) _MPU6050_Read_Data                                    6     5      1    2883
                                             12 BANK0      6     5      1
                        _I2C_Receive
                       _I2C_Transmit
 ---------------------------------------------------------------------------------
 (2) _I2C_Transmit                                         8     5      3    1469
                                              4 BANK0      8     5      3
                      _I2C1_Transmit
 ---------------------------------------------------------------------------------
 (3) _I2C1_Transmit                                        8     6      2     615
                                              4 COMMON     4     2      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Receive                                          8     5      3    1229
                                              4 BANK0      8     5      3
                       _I2C1_Receive
 ---------------------------------------------------------------------------------
 (3) _I2C1_Receive                                         8     6      2     606
                                              4 COMMON     4     2      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _I2C1_Init                                            6     1      5     556
                                              5 COMMON     1     1      0
                                              0 BANK0      5     0      5
                       _I2C_InitPort *
 ---------------------------------------------------------------------------------
 (2) _I2C_InitPort                                         1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Basic_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _Handle                                               1     1      0      68
                                              3 COMMON     1     1      0
                      _I2C_Interrupt
                     _UART_Interrupt
 ---------------------------------------------------------------------------------
 (6) _UART_Interrupt                                       3     3      0      68
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) _I2C_Interrupt                                        0     0      0       0
                     _I2C1_Interrupt
 ---------------------------------------------------------------------------------
 (7) _I2C1_Interrupt                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Basic_Init
   _I2C1_Init
     _I2C_InitPort *
   _MPU6050_Init
     _MPU6050_Read_Data
       _I2C_Receive
         _I2C1_Receive
       _I2C_Transmit
         _I2C1_Transmit
     _MPU6050_Write_Data
       _I2C_Transmit
         _I2C1_Transmit
   _MPU6050_Read_MultiData
     _I2C_Receive
       _I2C1_Receive
     _I2C_Transmit
       _I2C1_Transmit
   _UART_Init
     _UART_InitPort *
   _UART_Transmit

 _Handle (ROOT)
   _I2C_Interrupt
     _I2C1_Interrupt
   _UART_Interrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
