

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Jan 14 14:17:55 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.43
  4287 ;;  pData           1    0[COMMON] PTR unsigned char 
  4288 ;;		 -> MPU6050_Init@addr(1), Handle@accel_t_gyro(14), 
  4289 ;;  size            1    1[COMMON] unsigned char 
  4290 ;; Auto vars:     Size  Location     Type
  4291 ;;  address         1    4[COMMON] unsigned char 
  4292 ;;  I2C1_Receive    1    7[COMMON] unsigned char 
  4293 ;;  I2C1_Receive    1    6[COMMON] unsigned char 
  4294 ;;  I2C1_Receive    1    5[COMMON] char 
  4295 ;; Return value:  Size  Location     Type
  4296 ;;                  1    wreg      char 
  4297 ;; Registers used:
  4298 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4299 ;; Tracked objects:
  4300 ;;		On entry : 0/0
  4301 ;;		On exit  : 0/0
  4302 ;;		Unchanged: 0/0
  4303 ;; Data sizes:     COMMON   BANK0   BANK1
  4304 ;;      Params:         2       0       0
  4305 ;;      Locals:         4       0       0
  4306 ;;      Temps:          2       0       0
  4307 ;;      Totals:         8       0       0
  4308 ;;Total ram usage:        8 bytes
  4309 ;; Hardware stack levels used:    1
  4310 ;; This function calls:
  4311 ;;		Nothing
  4312 ;; This function is called by:
  4313 ;;		i1_I2C_Receive
  4314 ;; This function uses a non-reentrant model
  4315 ;;
  4316                           
  4317                           
  4318                           ;psect for function i1_I2C1_Receive
  4319  01E9                     i1_I2C1_Receive:	
  4320                           
  4321                           ;incstack = 0
  4322                           ; Regs used in i1_I2C1_Receive: [wreg-fsr1h+status,2+status,0]
  4323                           ;i1I2C1_Receive@address stored from wreg
  4324  01E9  00F4               	movwf	i1I2C1_Receive@address
  4325                           
  4326                           ;PIC_I2C1.c: 106: int8_t result;
  4327                           ;PIC_I2C1.c: 108: switch(I2C1_Config.Mode)
  4328  01EA  2A6F               	goto	i1l2130
  4329  01EB                     i1l2088:	
  4330                           ;PIC_I2C1.c: 111: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  4331                           
  4332                           ;PIC_I2C1.c: 109: {
  4333                           ;PIC_I2C1.c: 110: case I2C_MODE_MASTER:
  4334                           
  4335  01EB  3005               	movlw	5
  4336  01EC  0024               	movlb	4	; select bank4
  4337  01ED  0514               	andwf	20,w	;volatile
  4338  01EE  00F2               	movwf	??i1_I2C1_Receive
  4339  01EF  0816               	movf	22,w	;volatile
  4340  01F0  391F               	andlw	31
  4341  01F1  0472               	iorwf	??i1_I2C1_Receive,w
  4342  01F2  1D03               	btfss	3,2
  4343  01F3  29EB               	goto	i1l2088
  4344                           
  4345                           ;PIC_I2C1.c: 112: SSPCON2bits.SEN = 1;
  4346  01F4  1416               	bsf	22,0	;volatile
  4347  01F5                     i1l2090:	
  4348                           ;PIC_I2C1.c: 114: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  4349                           
  4350  01F5  3005               	movlw	5
  4351  01F6  0514               	andwf	20,w	;volatile
  4352  01F7  00F2               	movwf	??i1_I2C1_Receive
  4353  01F8  0816               	movf	22,w	;volatile
  4354  01F9  391F               	andlw	31
  4355  01FA  0472               	iorwf	??i1_I2C1_Receive,w
  4356  01FB  1D03               	btfss	3,2
  4357  01FC  29F5               	goto	i1l2090
  4358                           
  4359                           ;PIC_I2C1.c: 115: SSPBUF = ((address << 1)|0x01);
  4360  01FD  1403               	setc
  4361  01FE  0D74               	rlf	i1I2C1_Receive@address,w
  4362  01FF  0091               	movwf	17	;volatile
  4363  0200                     i1l279:	
  4364                           ;PIC_I2C1.c: 116: while(SSPSTATbits.R_nW);
  4365                           
  4366  0200  1914               	btfsc	20,2	;volatile
  4367  0201  2A00               	goto	i1l279
  4368                           
  4369                           ;PIC_I2C1.c: 118: result = SSPCON2bits.ACKSTAT;
  4370  0202  3000               	movlw	0
  4371  0203  1B16               	btfsc	22,6	;volatile
  4372  0204  3001               	movlw	1
  4373  0205  00F5               	movwf	i1I2C1_Receive@result
  4374                           
  4375                           ;PIC_I2C1.c: 119: if (!result)
  4376  0206  0875               	movf	i1I2C1_Receive@result,w
  4377  0207  1D03               	btfss	3,2
  4378  0208  2A40               	goto	i1l2114
  4379                           
  4380                           ;PIC_I2C1.c: 120: {
  4381                           ;PIC_I2C1.c: 121: for (uint8_t i=0;i<size;i++)
  4382  0209  01F6               	clrf	i1I2C1_Receive@i
  4383  020A                     i1l2112:	
  4384  020A  0871               	movf	i1I2C1_Receive@size,w
  4385  020B  0276               	subwf	i1I2C1_Receive@i,w
  4386  020C  1803               	btfsc	3,0
  4387  020D  2A40               	goto	i1l2114
  4388  020E                     i1l2100:	
  4389                           ;PIC_I2C1.c: 122: {
  4390                           ;PIC_I2C1.c: 123: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  4391                           
  4392  020E  3005               	movlw	5
  4393  020F  0514               	andwf	20,w	;volatile
  4394  0210  00F2               	movwf	??i1_I2C1_Receive
  4395  0211  0816               	movf	22,w	;volatile
  4396  0212  391F               	andlw	31
  4397  0213  0472               	iorwf	??i1_I2C1_Receive,w
  4398  0214  1D03               	btfss	3,2
  4399  0215  2A0E               	goto	i1l2100
  4400                           
  4401                           ;PIC_I2C1.c: 124: SSPCON2bits.RCEN = 1;
  4402  0216  1596               	bsf	22,3	;volatile
  4403  0217                     i1l288:	
  4404                           ;PIC_I2C1.c: 125: while(SSPCON2bits.RCEN);
  4405                           
  4406  0217  1996               	btfsc	22,3	;volatile
  4407  0218  2A17               	goto	i1l288
  4408                           
  4409                           ;PIC_I2C1.c: 126: *(pData+i) = SSPBUF;
  4410  0219  0811               	movf	17,w	;volatile
  4411  021A  00F2               	movwf	??i1_I2C1_Receive
  4412  021B  0876               	movf	i1I2C1_Receive@i,w
  4413  021C  0770               	addwf	i1I2C1_Receive@pData,w
  4414  021D  00F3               	movwf	??i1_I2C1_Receive+1
  4415  021E  0873               	movf	??i1_I2C1_Receive+1,w
  4416  021F  0086               	movwf	6
  4417  0220  0187               	clrf	7
  4418  0221  0872               	movf	??i1_I2C1_Receive,w
  4419  0222  0081               	movwf	1
  4420  0223                     i1l2104:	
  4421                           ;PIC_I2C1.c: 127: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  4422                           
  4423  0223  3005               	movlw	5
  4424  0224  0514               	andwf	20,w	;volatile
  4425  0225  00F2               	movwf	??i1_I2C1_Receive
  4426  0226  0816               	movf	22,w	;volatile
  4427  0227  391F               	andlw	31
  4428  0228  0472               	iorwf	??i1_I2C1_Receive,w
  4429  0229  1D03               	btfss	3,2
  4430  022A  2A23               	goto	i1l2104
  4431                           
  4432                           ;PIC_I2C1.c: 128: if (i == size-1)
  4433  022B  0871               	movf	i1I2C1_Receive@size,w
  4434  022C  3EFF               	addlw	255
  4435  022D  00F2               	movwf	??i1_I2C1_Receive
  4436  022E  30FF               	movlw	255
  4437  022F  1803               	skipnc
  4438  0230  3000               	movlw	0
  4439  0231  00F3               	movwf	??i1_I2C1_Receive+1
  4440  0232  0876               	movf	i1I2C1_Receive@i,w
  4441  0233  0672               	xorwf	??i1_I2C1_Receive,w
  4442  0234  0473               	iorwf	??i1_I2C1_Receive+1,w
  4443  0235  1D03               	skipz
  4444  0236  2A39               	goto	i1l294
  4445                           
  4446                           ;PIC_I2C1.c: 129: SSPCON2bits.ACKDT = 1;
  4447  0237  1696               	bsf	22,5	;volatile
  4448  0238  2A3A               	goto	i1l295
  4449  0239                     i1l294:	
  4450                           
  4451                           ;PIC_I2C1.c: 130: else
  4452                           ;PIC_I2C1.c: 131: SSPCON2bits.ACKDT = 0;
  4453  0239  1296               	bcf	22,5	;volatile
  4454  023A                     i1l295:	
  4455                           
  4456                           ;PIC_I2C1.c: 132: SSPCON2bits.ACKEN = 1;
  4457  023A  1616               	bsf	22,4	;volatile
  4458  023B  3001               	movlw	1
  4459  023C  00F2               	movwf	??i1_I2C1_Receive
  4460  023D  0872               	movf	??i1_I2C1_Receive,w
  4461  023E  07F6               	addwf	i1I2C1_Receive@i,f
  4462  023F  2A0A               	goto	i1l2112
  4463  0240                     i1l2114:	
  4464                           ;PIC_I2C1.c: 133: }
  4465                           ;PIC_I2C1.c: 134: }
  4466                           ;PIC_I2C1.c: 136: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  4467                           
  4468  0240  3005               	movlw	5
  4469  0241  0514               	andwf	20,w	;volatile
  4470  0242  00F2               	movwf	??i1_I2C1_Receive
  4471  0243  0816               	movf	22,w	;volatile
  4472  0244  391F               	andlw	31
  4473  0245  0472               	iorwf	??i1_I2C1_Receive,w
  4474  0246  1D03               	btfss	3,2
  4475  0247  2A40               	goto	i1l2114
  4476                           
  4477                           ;PIC_I2C1.c: 137: SSPCON2bits.PEN = 1;
  4478  0248  1516               	bsf	22,2	;volatile
  4479                           
  4480                           ;PIC_I2C1.c: 138: break;
  4481  0249  2A78               	goto	i1l2132
  4482  024A                     i1l301:	
  4483                           ;PIC_I2C1.c: 140: case I2C_MODE_SLAVE:
  4484                           
  4485                           
  4486                           ;PIC_I2C1.c: 141: if((SSPSTATbits.S==0)&&(SSPSTATbits.P==1))
  4487  024A  0024               	movlb	4	; select bank4
  4488  024B  1D94               	btfss	20,3	;volatile
  4489  024C  1E14               	btfss	20,4	;volatile
  4490  024D  2A78               	goto	i1l2132
  4491                           
  4492                           ;PIC_I2C1.c: 142: {
  4493                           ;PIC_I2C1.c: 143: for(uint8_t i = 0;i<size;i++)
  4494  024E  01F7               	clrf	i1I2C1_Receive@i_472
  4495  024F                     i1l2124:	
  4496  024F  0871               	movf	i1I2C1_Receive@size,w
  4497  0250  0277               	subwf	i1I2C1_Receive@i_472,w
  4498  0251  1803               	btfsc	3,0
  4499  0252  2A66               	goto	i1l2126
  4500                           
  4501                           ;PIC_I2C1.c: 144: pData[i] = I2C1_Config.SlaveReceiveBuff[i];
  4502  0253  0877               	movf	i1I2C1_Receive@i_472,w
  4503  0254  3EA8               	addlw	(low ((_I2C1_Config| 0+8)))& (0+255)
  4504  0255  0086               	movwf	6
  4505  0256  0187               	clrf	7
  4506  0257  0801               	movf	1,w
  4507  0258  00F2               	movwf	??i1_I2C1_Receive
  4508  0259  0877               	movf	i1I2C1_Receive@i_472,w
  4509  025A  0770               	addwf	i1I2C1_Receive@pData,w
  4510  025B  00F3               	movwf	??i1_I2C1_Receive+1
  4511  025C  0873               	movf	??i1_I2C1_Receive+1,w
  4512  025D  0086               	movwf	6
  4513  025E  0187               	clrf	7
  4514  025F  0872               	movf	??i1_I2C1_Receive,w
  4515  0260  0081               	movwf	1
  4516  0261  3001               	movlw	1
  4517  0262  00F2               	movwf	??i1_I2C1_Receive
  4518  0263  0872               	movf	??i1_I2C1_Receive,w
  4519  0264  07F7               	addwf	i1I2C1_Receive@i_472,f
  4520  0265  2A4F               	goto	i1l2124
  4521  0266                     i1l2126:	
  4522                           
  4523                           ;PIC_I2C1.c: 145: result = I2C1_Config.ReceivePoint - I2C1_Config.SlaveReceiveBuff;
  4524  0266  30A8               	movlw	(low (_I2C1_Config+8))& (0+255)
  4525  0267  3AFF               	xorlw	255
  4526  0268  3E01               	addlw	1
  4527  0269  0021               	movlb	1	; select bank1
  4528  026A  0731               	addwf	(_I2C1_Config^(0+128)+17),w
  4529  026B  00F2               	movwf	??i1_I2C1_Receive
  4530  026C  0872               	movf	??i1_I2C1_Receive,w
  4531  026D  00F5               	movwf	i1I2C1_Receive@result
  4532                           
  4533                           ;PIC_I2C1.c: 148: }
  4534                           
  4535                           ;PIC_I2C1.c: 146: }
  4536                           ;PIC_I2C1.c: 147: break;
  4537  026E  2A78               	goto	i1l2132
  4538  026F                     i1l2130:	
  4539  026F  0021               	movlb	1	; select bank1
  4540  0270  0832               	movf	(_I2C1_Config^(0+128)+18),w
  4541                           
  4542                           ; Switch size 1, requested type "space"
  4543                           ; Number of cases is 2, Range of values is 0 to 1
  4544                           ; switch strategies available:
  4545                           ; Name         Instructions Cycles
  4546                           ; simple_byte            7     4 (average)
  4547                           ; direct_byte           10     6 (fixed)
  4548                           ; jumptable            260     6 (fixed)
  4549                           ;	Chosen strategy is simple_byte
  4550  0271  3A00               	xorlw	0	; case 0
  4551  0272  1903               	skipnz
  4552  0273  29EB               	goto	i1l2088
  4553  0274  3A01               	xorlw	1	; case 1
  4554  0275  1903               	skipnz
  4555  0276  2A4A               	goto	i1l301
  4556  0277  2A78               	goto	i1l2132
  4557  0278                     i1l2132:	
  4558                           
  4559                           ;PIC_I2C1.c: 150: return result;
  4560  0278  0875               	movf	i1I2C1_Receive@result,w
  4561  0279  0008               	return
  4562  027A                     __end_ofi1_I2C1_Receive:	
  4563                           
  4564                           	psect	text24
  4565  05CA                     __ptext24:	
  4566 ;; *************** function _I2C_Interrupt *****************
  4567 ;; Defined at:
  4568 ;;		line 31 in file "PIC_I2C.c"
  4569 ;; Parameters:    Size  Location     Type
  4570 ;;		None
  4571 ;; Auto vars:     Size  Location     Type
  4572 ;;		None
  4573 ;; Return value:  Size  Location     Type
  4574 ;;                  1    wreg      void 
  4575 ;; Registers used:
  4576 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4577 ;; Tracked objects:
  4578 ;;		On entry : 0/0
  4579 ;;		On exit  : 0/0
  4580 ;;		Unchanged: 0/0
  4581 ;; Data sizes:     COMMON   BANK0   BANK1
  4582 ;;      Params:         0       0       0
  4583 ;;      Locals:         0       0       0
  4584 ;;      Temps:          0       0       0
  4585 ;;      Totals:         0       0       0
  4586 ;;Total ram usage:        0 bytes
  4587 ;; Hardware stack levels used:    1
  4588 ;; Hardware stack levels required when called:    1
  4589 ;; This function calls:
  4590 ;;		_I2C1_Interrupt
  4591 ;; This function is called by:
  4592 ;;		_Handle
  4593 ;; This function uses a non-reentrant model
  4594 ;;
  4595                           
  4596                           
  4597                           ;psect for function _I2C_Interrupt
  4598  05CA                     _I2C_Interrupt:	
  4599                           
  4600                           ;PIC_I2C.c: 33: I2C1_Interrupt();
  4601                           
  4602                           ;incstack = 0
  4603                           ; Regs used in _I2C_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4604  05CA  234F               	fcall	_I2C1_Interrupt
  4605  05CB  0008               	return
  4606  05CC                     __end_of_I2C_Interrupt:	
  4607                           
  4608                           	psect	text25
  4609  034F                     __ptext25:	
  4610 ;; *************** function _I2C1_Interrupt *****************
  4611 ;; Defined at:
  4612 ;;		line 153 in file "PIC_I2C1.c"
  4613 ;; Parameters:    Size  Location     Type
  4614 ;;		None
  4615 ;; Auto vars:     Size  Location     Type
  4616 ;;		None
  4617 ;; Return value:  Size  Location     Type
  4618 ;;                  1    wreg      void 
  4619 ;; Registers used:
  4620 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4621 ;; Tracked objects:
  4622 ;;		On entry : 0/0
  4623 ;;		On exit  : 0/0
  4624 ;;		Unchanged: 0/0
  4625 ;; Data sizes:     COMMON   BANK0   BANK1
  4626 ;;      Params:         0       0       0
  4627 ;;      Locals:         0       0       0
  4628 ;;      Temps:          1       0       0
  4629 ;;      Totals:         1       0       0
  4630 ;;Total ram usage:        1 bytes
  4631 ;; Hardware stack levels used:    1
  4632 ;; This function calls:
  4633 ;;		Nothing
  4634 ;; This function is called by:
  4635 ;;		_I2C_Interrupt
  4636 ;; This function uses a non-reentrant model
  4637 ;;
  4638                           
  4639                           
  4640                           ;psect for function _I2C1_Interrupt
  4641  034F                     _I2C1_Interrupt:	
  4642                           
  4643                           ;PIC_I2C1.c: 155: if(SSP1IF&&SSP1IE)
  4644                           
  4645                           ;incstack = 0
  4646                           ; Regs used in _I2C1_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  4647  034F  0020               	movlb	0	; select bank0
  4648  0350  1D91               	btfss	17,3	;volatile
  4649  0351  2B9B               	goto	i1l1692
  4650  0352  0021               	movlb	1	; select bank1
  4651  0353  1D91               	btfss	17,3	;volatile
  4652  0354  2B9B               	goto	i1l1692
  4653                           
  4654                           ;PIC_I2C1.c: 156: {
  4655                           ;PIC_I2C1.c: 157: if(SSPSTATbits.D_nA)
  4656  0355  0024               	movlb	4	; select bank4
  4657  0356  1E94               	btfss	20,5	;volatile
  4658  0357  2B72               	goto	i1l310
  4659                           
  4660                           ;PIC_I2C1.c: 158: {
  4661                           ;PIC_I2C1.c: 159: if(SSPSTATbits.R_nW)
  4662  0358  1D14               	btfss	20,2	;volatile
  4663  0359  2B65               	goto	i1l1668
  4664                           
  4665                           ;PIC_I2C1.c: 160: {
  4666                           ;PIC_I2C1.c: 161: if(!SSPCON2bits.ACKSTAT)
  4667  035A  1B16               	btfsc	22,6	;volatile
  4668  035B  2B99               	goto	i1l1690
  4669  035C                     i1l1660:	
  4670                           ;PIC_I2C1.c: 162: {
  4671                           ;PIC_I2C1.c: 163: while((SSPCON1bits.CKP)|(SSPSTATbits.BF));
  4672                           
  4673  035C  0814               	movf	20,w	;volatile
  4674  035D  3901               	andlw	1
  4675  035E  00F0               	movwf	??_I2C1_Interrupt
  4676  035F  0E15               	swapf	21,w	;volatile
  4677  0360  3901               	andlw	1
  4678  0361  0470               	iorwf	??_I2C1_Interrupt,w
  4679  0362  1D03               	btfss	3,2
  4680  0363  2B5C               	goto	i1l1660
  4681  0364  2B85               	goto	L2
  4682  0365                     i1l1668:	
  4683                           ;PIC_I2C1.c: 167: }
  4684                           ;PIC_I2C1.c: 168: }
  4685                           
  4686                           ;PIC_I2C1.c: 166: SSPCON1bits.CKP = 1;
  4687                           
  4688                           ;PIC_I2C1.c: 165: I2C1_Config.TransmitPoint++;
  4689                           
  4690                           ;PIC_I2C1.c: 164: SSPBUF = *I2C1_Config.TransmitPoint;
  4691                           
  4692                           
  4693                           ;PIC_I2C1.c: 169: else
  4694                           ;PIC_I2C1.c: 170: {
  4695                           ;PIC_I2C1.c: 171: *I2C1_Config.ReceivePoint = SSPBUF;
  4696  0365  0811               	movf	17,w	;volatile
  4697  0366  00F0               	movwf	??_I2C1_Interrupt
  4698  0367  0021               	movlb	1	; select bank1
  4699  0368  0831               	movf	(low ((_I2C1_Config| 0+17)))^(0+128),w
  4700  0369  0086               	movwf	6
  4701  036A  0187               	clrf	7
  4702  036B  0870               	movf	??_I2C1_Interrupt,w
  4703  036C  0081               	movwf	1
  4704                           
  4705                           ;PIC_I2C1.c: 172: I2C1_Config.ReceivePoint++;
  4706  036D  3001               	movlw	1
  4707  036E  00F0               	movwf	??_I2C1_Interrupt
  4708  036F  0870               	movf	??_I2C1_Interrupt,w
  4709  0370  07B1               	addwf	(low ((_I2C1_Config| 0+17)))^(0+128),f
  4710  0371  2B97               	goto	i1l1688
  4711  0372                     i1l310:	
  4712                           ;PIC_I2C1.c: 174: }
  4713                           ;PIC_I2C1.c: 175: }
  4714                           
  4715                           ;PIC_I2C1.c: 173: SSPCON1bits.CKP = 1;
  4716                           
  4717                           
  4718                           ;PIC_I2C1.c: 176: else if(!SSPSTATbits.D_nA)
  4719  0372  1A94               	btfsc	20,5	;volatile
  4720  0373  2B99               	goto	i1l1690
  4721                           
  4722                           ;PIC_I2C1.c: 177: {
  4723                           ;PIC_I2C1.c: 178: SSPBUF;
  4724  0374  0811               	movf	17,w	;volatile
  4725                           
  4726                           ;PIC_I2C1.c: 180: if(SSPSTATbits.R_nW)
  4727  0375  1D14               	btfss	20,2	;volatile
  4728  0376  2B92               	goto	i1l1686
  4729                           
  4730                           ;PIC_I2C1.c: 181: {
  4731                           ;PIC_I2C1.c: 182: I2C1_Config.TransmitPoint = I2C1_Config.SlaveTransmitBuff;
  4732  0377  30A0               	movlw	(low (_I2C1_Config| 0))& (0+255)
  4733  0378  00F0               	movwf	??_I2C1_Interrupt
  4734  0379  0870               	movf	??_I2C1_Interrupt,w
  4735  037A  0021               	movlb	1	; select bank1
  4736  037B  00B0               	movwf	(low ((_I2C1_Config| 0+16)))^(0+128)
  4737  037C                     i1l1680:	
  4738                           ;PIC_I2C1.c: 184: while((SSPCON1bits.CKP)|(SSPSTATbits.BF));
  4739                           
  4740  037C  0024               	movlb	4	; select bank4
  4741  037D  0814               	movf	20,w	;volatile
  4742  037E  3901               	andlw	1
  4743  037F  00F0               	movwf	??_I2C1_Interrupt
  4744  0380  0E15               	swapf	21,w	;volatile
  4745  0381  3901               	andlw	1
  4746  0382  0470               	iorwf	??_I2C1_Interrupt,w
  4747  0383  1D03               	btfss	3,2
  4748  0384  2B7C               	goto	i1l1680
  4749  0385                     L2:	
  4750                           
  4751                           ;PIC_I2C1.c: 185: SSPBUF = *I2C1_Config.TransmitPoint;
  4752  0385  0021               	movlb	1	; select bank1
  4753  0386  0830               	movf	(low ((_I2C1_Config| 0+16)))^(0+128),w
  4754  0387  0086               	movwf	6
  4755  0388  0187               	clrf	7
  4756  0389  0801               	movf	1,w
  4757  038A  0024               	movlb	4	; select bank4
  4758  038B  0091               	movwf	17	;volatile
  4759                           
  4760                           ;PIC_I2C1.c: 186: I2C1_Config.TransmitPoint++;
  4761  038C  3001               	movlw	1
  4762  038D  00F0               	movwf	??_I2C1_Interrupt
  4763  038E  0870               	movf	??_I2C1_Interrupt,w
  4764  038F  0021               	movlb	1	; select bank1
  4765  0390  07B0               	addwf	(low ((_I2C1_Config| 0+16)))^(0+128),f
  4766                           
  4767                           ;PIC_I2C1.c: 187: }
  4768  0391  2B97               	goto	i1l1688
  4769  0392                     i1l1686:	
  4770                           
  4771                           ;PIC_I2C1.c: 188: else
  4772                           ;PIC_I2C1.c: 189: {
  4773                           ;PIC_I2C1.c: 190: I2C1_Config.ReceivePoint = I2C1_Config.SlaveReceiveBuff;
  4774  0392  30A8               	movlw	(low ((_I2C1_Config| 0+8)))& (0+255)
  4775  0393  00F0               	movwf	??_I2C1_Interrupt
  4776  0394  0870               	movf	??_I2C1_Interrupt,w
  4777  0395  0021               	movlb	1	; select bank1
  4778  0396  00B1               	movwf	(low ((_I2C1_Config| 0+17)))^(0+128)
  4779  0397                     i1l1688:	
  4780                           
  4781                           ;PIC_I2C1.c: 191: }
  4782                           ;PIC_I2C1.c: 192: SSPCON1bits.CKP = 1;
  4783  0397  0024               	movlb	4	; select bank4
  4784  0398  1615               	bsf	21,4	;volatile
  4785  0399                     i1l1690:	
  4786                           
  4787                           ;PIC_I2C1.c: 193: }
  4788                           ;PIC_I2C1.c: 194: SSP1IF = 0;
  4789  0399  0020               	movlb	0	; select bank0
  4790  039A  1191               	bcf	17,3	;volatile
  4791  039B                     i1l1692:	
  4792                           
  4793                           ;PIC_I2C1.c: 195: }
  4794                           ;PIC_I2C1.c: 197: if(BCL1IE&&BCL1IF)
  4795  039B  0021               	movlb	1	; select bank1
  4796  039C  1D92               	btfss	18,3	;volatile
  4797  039D  0008               	return
  4798  039E  0020               	movlb	0	; select bank0
  4799  039F  1D92               	btfss	18,3	;volatile
  4800  03A0  0008               	return
  4801                           
  4802                           ;PIC_I2C1.c: 198: BCL1IF = 0;
  4803  03A1  1192               	bcf	18,3	;volatile
  4804  03A2  0008               	return
  4805  03A3                     __end_of_I2C1_Interrupt:	
  4806  007E                     btemp	set	126	;btemp
  4807  007E                     int$flags	set	126
  4808  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         46
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      67
    BANK1            32      5      24

Pointer List with Targets:

    I2C1_Receive@pData	PTR unsigned char  size(1) Largest target is 14
		 -> MPU6050_Init@addr(BANK1[1]), Handle@accel_t_gyro(BANK0[14]), 

    I2C1_Transmit@pData	PTR unsigned char  size(1) Largest target is 2
		 -> MPU6050_Read_MultiData@reg(BANK0[1]), MPU6050_Read_Data@reg(BANK0[1]), MPU6050_Write_Data@senddata(BANK0[2]), 

    I2C1_Init@I2C1_Init_PORT	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_InitPort(), 

    I2C_Receive@pData	PTR unsigned char  size(1) Largest target is 14
		 -> MPU6050_Init@addr(BANK1[1]), Handle@accel_t_gyro(BANK0[14]), 

    I2C_Transmit@pData	PTR unsigned char  size(1) Largest target is 2
		 -> MPU6050_Read_MultiData@reg(BANK0[1]), MPU6050_Read_Data@reg(BANK0[1]), MPU6050_Write_Data@senddata(BANK0[2]), 

    S289$ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config(BANK1[19]), 

    I2C1_Config.ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config.SlaveReceiveBuff(BANK1[8]), I2C1_Config(BANK1[19]), 

    S289$TransmitPoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config(BANK1[19]), 

    I2C1_Config.TransmitPoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config.SlaveTransmitBuff(BANK1[8]), I2C1_Config(BANK1[19]), 

    MPU6050_Read_MultiData@pData	PTR unsigned char  size(1) Largest target is 14
		 -> Handle@accel_t_gyro(BANK0[14]), 

    MPU6050_Read_Data@pData	PTR unsigned char  size(1) Largest target is 1
		 -> MPU6050_Init@addr(BANK1[1]), 

    UART_Init@UART_Init_PORT	PTR FTN()void  size(2) Largest target is 1
		 -> UART_InitPort(), 

    SWAP@y	PTR unsigned char  size(1) Largest target is 14
		 -> Handle@accel_t_gyro(BANK0[14]), 

    SWAP@x	PTR unsigned char  size(1) Largest target is 14
		 -> Handle@accel_t_gyro(BANK0[14]), 


Critical Paths under _main in COMMON

    None.

